Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
34,2,2,0
39,0,1,0
43,1,6,1
41,1,0,1
35,0,6,0
32,2,1,0
37,1,0,0
40,0,1,0
35,4,2,0
47,1,1,0
44,0,0,0
42,1,2,0
39,0,2,0
29,2,2,1
47,1,1,0
28,2,3,0
33,2,3,0
28,1,2,0
44,0,2,0
41,2,1,0
40,1,1,1
38,1,1,0
28,2,4,0
50,1,1,0
22,1,1,1
31,0,1,0
38,1,1,0
38,2,4,0
51,1,0,0
37,0,1,0
34,2,1,0
37,2,1,1
44,3,1,0
43,0,2,0
41,2,0,0
37,0,1,0
37,0,2,1
22,0,1,0
38,1,1,0
42,0,1,0
38,0,2,0
34,1,1,0
43,1,3,0
38,2,1,0
42,2,0,0
43,1,5,0
37,2,0,0
32,1,1,0
38,0,0,0
48,2,0,0
38,1,3,0
36,1,2,0
24,0,6,1
33,0,1,0
38,0,5,0
43,0,4,0
35,0,0,1
35,2,2,0
39,3,1,0
37,3,1,0
40,1,1,0
39,2,0,0
36,1,6,0
30,0,3,0
33,2,3,0
39,1,1,0
39,0,4,0
39,3,2,1
40,11,0,1
36,2,1,0
44,1,2,0
30,2,3,0
36,1,4,0
35,0,0,0
36,3,3,0
27,1,2,0
49,1,2,0
32,0,1,0
30,1,1,1
36,2,5,0
42,1,3,0
38,4,1,1
44,2,2,0
32,0,8,0
42,0,2,0
34,1,2,0
34,0,2,1
37,1,2,1
37,0,0,0
30,3,3,0
39,0,1,1
36,0,1,0
30,1,2,0
41,0,4,0
38,2,0,0
39,11,2,0
37,0,0,0
33,1,2,0
36,2,1,0
41,0,3,0
30,1,3,0
47,4,4,0
42,0,4,0
48,1,0,0
33,1,2,0
27,0,5,0
37,5,2,1
30,0,2,0
44,1,2,0
25,9,4,1
28,17,0,1
31,12,1,2
47,0,5,0
36,3,1,0
38,2,3,0
34,0,1,0
40,2,1,0
45,1,1,0
47,2,1,0
34,1,1,0
42,4,1,0
38,0,0,0
30,13,0,0
37,0,0,0
38,1,1,0
43,2,3,0
36,2,5,0
40,1,1,0
45,1,2,0
28,10,1,1
30,0,1,0
43,0,1,1
30,1,1,0
24,1,18,1
30,0,3,0
29,2,2,0
47,0,2,0
32,1,1,1
38,2,1,1
36,0,3,0
45,1,2,2
32,1,1,0
39,0,3,0
46,1,0,0
34,0,3,0
45,1,2,1
34,2,2,0
34,2,5,0
33,0,1,0
34,1,1,0
40,1,0,1
37,2,5,0
31,2,1,1
49,0,4,0
41,2,2,0
32,3,2,0
30,0,4,0
35,3,2,0
33,1,2,0
47,0,1,0
32,0,3,0
31,1,4,0
41,0,5,0
25,1,0,0
36,0,2,0
40,1,2,0
28,0,5,0
42,2,3,0
32,1,1,0
39,1,2,0
37,3,3,0
42,0,1,0
41,1,2,0
36,1,3,0
44,2,1,0
28,0,7,0
40,2,1,0
39,1,3,1
30,3,4,0
40,1,0,1
32,3,1,0
37,1,3,0
47,2,0,2
39,0,2,1
30,1,2,0
39,4,3,0
37,1,2,0
33,1,0,0
56,1,1,0
30,2,1,1
49,1,1,0
36,6,1,1
37,0,2,1
47,2,1,0
43,1,2,0
29,0,3,0
44,2,2,0
28,0,2,0
38,0,2,0
38,1,2,0
42,1,1,0
39,2,3,0
36,6,1,1
42,2,2,0
34,0,4,0
44,2,1,0
31,2,2,0
43,0,0,0
38,1,2,0
33,1,6,1
41,0,1,0
30,1,2,0
38,2,3,0
37,2,2,0
43,2,0,0
31,1,5,0
36,0,3,0
32,2,1,0
30,0,1,0
49,0,2,0
40,1,3,0
43,1,0,0
31,1,2,0
34,0,1,0
33,2,1,0
27,1,1,0
47,1,1,0
33,1,1,0
36,0,0,0
32,0,1,0
30,0,1,1
39,0,3,1
34,0,1,0
33,1,3,0
29,0,1,0
45,0,1,0
39,2,3,1
34,1,2,0
45,3,2,0
26,9,1,0
35,1,3,0
48,3,0,1
30,2,0,0
41,0,2,0
35,2,0,0
45,0,0,0
40,1,2,0
44,0,4,0
47,0,2,0
29,2,1,0
28,0,2,1
35,2,0,1
32,1,0,0
36,1,5,0
38,2,2,0
35,0,1,0
49,1,1,0
47,0,2,0
35,0,5,0
37,2,1,0
41,2,5,0
38,0,0,0
42,2,1,1
34,0,3,0
37,0,2,0
42,3,1,0
31,1,0,1
36,1,0,0
38,1,1,0
38,1,3,0
45,0,6,1
34,1,1,0
26,1,11,0
34,1,1,0
35,3,2,0
38,1,1,0
44,1,1,0
36,2,3,0
30,1,3,0
41,2,1,0
37,0,2,0
40,2,0,0
47,0,2,0
52,0,1,0
29,9,2,0
39,0,3,0
32,2,2,0
37,1,2,1
38,2,0,0
35,6,0,0
27,1,2,0
40,3,2,0
33,0,1,0
29,0,1,0
38,1,3,2
35,0,1,1
9,1,22,1
35,0,1,0
41,1,1,0
36,0,1,0
31,3,4,1
34,2,2,1
38,0,2,0
36,1,0,0
35,1,0,1
49,0,1,0
34,5,2,0
47,0,0,0
32,3,2,0
38,2,1,1
42,0,3,0
37,2,2,0
38,2,1,1
44,2,3,0
33,1,2,0
32,3,2,0
37,0,5,0
41,1,4,0
47,0,0,0
33,0,2,0
42,1,7,0
25,0,17,0
32,0,10,1
36,1,3,1
36,2,4,0
32,0,10,0
35,0,1,0
29,2,2,0
35,0,0,0
35,0,2,0
28,1,0,0
42,2,1,1
45,2,1,0
38,0,2,0
40,0,1,0
31,0,0,1
31,2,0,0
36,0,2,0
39,1,4,0
41,1,0,0
43,1,1,1
26,0,2,1
26,0,8,0
36,1,4,0
24,0,3,0
38,1,5,0
35,13,0,2
37,1,2,0
40,2,3,0
38,4,4,0
33,1,3,0
33,3,3,0
44,2,1,0
45,0,2,0
39,1,4,1
33,1,2,0
46,6,1,0
30,2,0,0
39,1,2,1
33,2,0,1
33,0,1,1
37,2,1,0
41,2,2,0
26,1,1,0
45,0,2,0
31,0,2,0
40,0,1,1
38,1,0,0
30,3,2,0
39,1,0,0
38,2,1,0
36,2,2,0
39,0,0,0
27,0,1,0
38,2,2,1
29,1,0,0
11,1,26,0
34,1,5,2
35,2,0,0
40,1,2,0
31,5,3,1
35,1,2,0
37,5,0,0
36,1,4,0
30,0,5,0
44,2,2,0
29,0,2,1
47,0,1,0
33,2,1,0
30,8,1,1
24,2,4,0
43,1,2,0
46,2,1,0
33,2,2,0
33,0,3,0
41,0,4,0
39,2,1,0
41,0,2,1
32,0,1,0
23,0,1,0
29,2,6,0
33,0,1,0
37,1,1,0
52,1,3,0
35,0,3,1
48,1,1,0
17,0,23,0
39,2,5,1
32,4,2,2
39,3,1,0
37,0,2,0
35,0,1,0
28,2,2,0
33,1,1,0
38,2,2,0
40,2,3,0
41,1,3,0
47,0,2,0
37,0,1,0
31,3,2,0
39,1,2,0
30,1,11,2
31,1,0,1
34,0,1,0
38,4,2,1
36,1,4,0
37,0,1,0
33,3,2,0
34,3,1,0
40,4,0,0
35,1,2,0
38,1,3,0
32,0,0,0
44,0,4,0
34,3,1,0
39,3,2,0
39,2,2,0
36,0,0,0
44,0,3,0
37,2,2,0
33,3,1,2
40,2,11,1
42,0,1,0
44,1,1,0
37,2,2,0
46,0,1,0
29,2,5,0
34,1,2,0
38,1,0,0
45,2,3,0
32,7,1,0
44,1,4,0
34,2,1,0
26,1,6,1
30,0,0,0
38,1,2,0
33,0,0,0
44,1,2,0
37,8,1,0
55,0,5,0
52,1,1,0
33,0,3,0
32,1,1,0
42,2,0,0
48,1,4,0
28,3,3,0
45,1,0,0
45,1,4,0
42,1,1,0
31,1,1,0
29,1,1,0
41,1,0,2
54,0,2,0
35,2,0,0
36,3,1,0
40,3,1,0
46,1,0,0
49,0,0,0
53,0,2,0
29,0,12,1
48,1,1,1
33,1,0,0
13,0,30,0
38,1,1,0
34,0,3,1
25,2,3,0
39,2,2,0
44,2,1,0
34,2,0,0
42,1,2,0
34,0,1,2
28,4,1,0
40,3,0,0
42,0,1,0
33,1,3,0
26,0,2,1
37,1,2,0
31,0,2,0
28,1,1,0
44,0,2,0
42,0,1,0
31,1,7,1
33,2,0,0
33,9,2,2
45,1,2,0
30,1,0,0
34,2,3,0
35,3,1,0
36,2,1,0
50,2,1,0
41,1,4,0
46,2,2,0
37,1,2,0
36,1,9,0
41,0,2,0
34,1,0,0
20,0,15,2
39,0,4,0
55,2,1,1
38,0,3,0
38,2,2,0
45,2,3,0
40,1,1,0
25,1,2,0
32,1,3,0
35,2,2,0
16,0,11,0
29,1,2,0
40,0,0,0
33,0,1,0
49,0,2,0
32,1,4,0
45,2,3,0
42,0,2,1
42,1,0,1
30,2,1,0
50,1,4,0
34,0,2,0
25,10,4,2
33,2,1,0
35,0,2,0
37,1,1,0
27,9,3,2
39,6,1,0
43,0,0,0
42,1,0,0
55,1,1,1
34,0,1,0
37,3,5,0
37,0,1,0
47,1,1,0
22,0,18,2
33,3,1,0
36,2,2,0
49,5,0,0
27,0,1,0
25,0,16,0
39,0,1,0
47,2,0,1
30,0,5,0
34,0,2,0
23,4,5,2
31,2,3,0
27,2,0,0
46,2,3,0
25,1,7,1
35,1,1,1
27,1,3,0
48,1,3,1
34,2,0,0
37,1,4,0
31,1,2,0
33,0,1,0
36,1,0,1
35,2,2,0
43,0,0,0
36,2,2,0
42,0,1,0
43,1,1,0
25,0,2,0
40,3,2,0
28,0,11,1
39,1,1,0
34,9,1,0
35,2,1,0
37,2,2,0
35,0,1,0
30,2,2,0
37,2,4,0
49,2,0,0
44,3,0,0
41,1,3,0
41,1,1,0
38,1,1,0
31,0,1,0
23,1,3,1
32,0,1,0
30,2,1,0
38,1,0,1
37,1,2,1
26,12,2,0
31,1,3,1
44,2,1,0
37,1,3,0
47,1,1,0
40,0,2,0
37,2,2,0
29,0,2,0
32,0,1,0
28,1,8,0
36,2,2,0
23,2,3,1
38,0,1,0
38,2,2,0
32,1,0,0
29,2,0,1
46,1,1,1
41,1,0,0
37,6,2,0
30,1,0,1
45,0,5,0
39,1,1,0
32,2,4,1
34,0,3,0
26,3,2,0
45,2,4,1
42,0,1,0
32,1,2,0
34,2,11,1
33,2,2,0
26,2,3,0
47,2,2,0
37,1,1,0
39,2,1,0
40,1,12,1
28,1,3,0
42,3,2,0
43,5,0,2
25,1,10,1
33,2,1,0
41,0,1,0
39,1,1,1
40,1,2,0
24,1,1,1
45,0,1,0
34,2,1,1
28,1,2,0
34,2,1,0
32,2,1,0
40,2,2,0
39,1,3,0
40,1,0,0
45,1,2,1
35,12,0,1
48,1,0,0
28,0,2,1
31,1,2,0
30,1,10,2
40,0,1,0
35,0,1,0
34,1,2,0
34,2,3,0
41,0,3,1
42,1,8,0
36,2,3,0
41,0,1,0
27,0,2,0
24,1,6,0
36,3,2,0
47,0,1,0
30,8,7,0
54,0,2,0
39,1,1,0
34,1,1,0
32,0,0,0
44,0,1,0
39,2,3,0
37,1,0,0
33,2,3,1
37,1,2,0
33,1,2,0
37,4,1,0
29,2,2,1
34,1,0,1
33,0,0,0
43,0,3,0
29,3,2,1
30,1,2,1
30,1,0,0
37,0,1,0
35,0,0,0
35,0,0,0
35,2,1,0
36,1,1,0
26,1,6,0
26,2,3,1
30,0,2,0
38,3,2,0
40,2,1,0
28,4,1,2
33,0,4,0
30,0,0,0
35,1,1,0
45,2,4,0
39,1,1,0
40,1,2,0
40,1,1,0
30,1,1,0
31,1,1,0
31,0,1,0
34,0,0,1
42,3,3,0
29,1,0,0
28,13,2,0
34,1,4,0
40,1,0,0
48,0,1,0
41,1,0,0
43,1,0,0
38,0,2,0
29,3,1,0
35,4,4,0
32,6,1,0
42,0,7,2
32,0,2,1
46,0,1,0
37,1,0,1
42,0,1,1
31,3,2,0
42,0,1,0
35,1,0,0
37,2,2,0
35,2,2,0
31,0,5,0
30,9,1,1
44,1,1,0
26,1,2,0
40,2,3,0
43,2,2,0
34,1,0,0
32,1,3,0
43,1,3,0
44,1,2,1
34,2,3,0
25,2,2,0
28,0,0,0
39,0,0,0
37,1,2,0
32,0,1,0
35,0,2,0
36,3,4,1
35,0,2,0
39,1,1,1
32,1,1,1
43,1,1,0
48,1,1,0
35,1,2,0
34,3,1,0
35,2,1,1
25,1,5,0
42,0,1,0
29,0,5,0
36,1,0,0
38,0,1,0
37,1,1,0
33,3,0,0
31,2,3,0
47,3,4,0
34,2,3,0
30,1,0,0
40,3,0,0
32,1,3,0
43,2,5,0
41,1,0,0
27,0,7,3
31,0,2,0
38,2,0,0
45,3,1,1
35,2,1,0
29,1,0,0
34,4,0,0
37,3,1,0
36,0,0,1
39,3,0,0
35,0,3,0
47,2,0,0
28,1,3,0
22,0,8,0
36,1,2,0
39,1,2,0
33,1,0,0
43,0,2,0
37,2,1,0
44,1,1,0
35,8,2,1
29,0,1,0
37,1,2,0
37,2,1,0
26,0,3,0
37,1,0,0
45,2,2,0
39,0,2,0
37,0,1,0
37,1,1,0
38,6,1,3
47,3,2,0
38,1,2,0
34,11,2,0
25,0,0,0
44,0,1,0
30,2,1,0
28,2,1,0
32,2,0,1
38,0,3,0
32,3,2,0
37,1,0,0
44,2,3,0
30,0,2,0
29,0,1,0
26,1,0,0
43,3,3,1
36,4,0,0
24,1,13,1
21,1,9,0
37,1,0,0
36,2,1,0
44,1,3,1
37,0,3,0
32,1,3,0
32,3,0,0
38,1,1,0
29,0,0,0
20,2,13,4
34,2,3,0
43,2,2,0
34,0,2,0
33,6,3,0
36,0,0,0
33,1,3,0
42,0,4,0
29,6,3,0
30,0,3,0
28,1,2,0
52,1,1,0
46,0,1,0
46,1,1,0
19,5,1,1
29,0,2,0
25,1,1,0
36,0,1,0
30,0,4,0
35,1,1,1
45,1,1,0
47,0,3,0
38,2,2,0
22,1,8,0
30,1,3,0
37,1,2,0
39,2,3,0
36,1,0,0
33,2,1,0
38,1,2,0
26,0,1,1
42,0,1,0
36,0,2,0
24,3,1,1
35,0,2,0
18,1,9,0
49,1,3,0
38,0,0,0
40,0,0,1
42,0,2,0
32,0,1,0
28,0,1,0
40,2,2,0
31,0,2,0
27,0,8,1
38,2,1,0
36,1,1,0
37,0,2,0
28,1,1,1
43,2,0,0
38,3,1,0
44,0,3,0
35,0,1,1
40,0,1,0
41,1,1,1
26,2,2,0
42,1,3,0
50,2,2,0
45,2,5,0
33,1,2,1
37,0,1,0
36,0,2,0
21,3,1,0
30,2,1,0
43,3,1,0
43,4,0,0
35,1,1,0
27,2,1,1
30,2,1,1
30,2,3,0
31,1,0,0
31,8,2,1
47,4,1,0
42,0,0,0
35,0,1,0
24,0,1,0
41,1,1,0
34,2,0,0
35,0,0,0
42,0,4,1
37,3,1,0
36,0,3,0
33,1,0,0
31,0,2,0
35,1,1,0
37,1,0,0
47,1,5,0
41,4,1,0
35,5,4,0
21,3,2,1
23,0,8,0
20,4,12,4
45,0,2,0
40,0,0,0
47,0,2,0
34,0,2,0
37,3,1,0
35,0,0,0
41,0,1,1
29,0,0,0
35,2,1,0
40,1,0,0
33,0,0,0
30,2,4,0
37,2,1,1
32,2,2,1
40,0,3,0
26,0,8,0
51,0,0,0
38,0,1,0
45,1,0,0
40,2,1,0
39,0,1,0
36,1,4,0
19,3,6,2
36,0,1,0
39,1,2,1
34,2,1,0
31,0,0,1
51,1,3,0
36,2,1,0
21,4,2,0
39,1,0,0
36,0,2,0
35,2,1,0
27,1,12,0
32,0,1,0
36,2,0,0
39,2,5,0
31,0,2,0
36,3,2,0
34,2,2,0
35,0,3,0
32,1,3,0
49,1,0,0
39,1,0,0
42,1,0,0
38,4,2,0
37,1,0,0
32,0,1,0
35,2,3,0
36,2,2,0
39,1,0,0
29,0,1,0
33,1,4,0
42,0,1,0
31,1,4,0
33,2,2,0
40,0,2,0
30,2,3,0
28,5,1,0
50,2,2,0
29,2,3,0
35,0,7,0
36,2,2,0
32,0,0,0
31,0,2,0
33,1,2,0
32,1,1,1
42,0,0,0
43,1,1,1
35,1,2,0
46,1,0,0
43,0,3,0
37,2,0,0
35,4,2,0
20,1,2,0
36,0,1,0
38,0,2,0
43,1,3,0
25,5,0,0
22,1,2,0
36,3,0,0
27,1,3,0
37,1,2,0
48,2,4,0
37,0,0,1
24,2,1,0
34,1,2,0
33,2,1,0
30,0,1,0
38,1,1,0
38,1,0,0
41,1,0,0
22,7,3,1
30,1,4,0
39,2,2,0
38,1,3,0
36,0,1,0
35,2,1,0
43,0,3,0
40,1,3,0
46,0,3,0
32,1,2,0
19,2,1,0
32,2,1,1
24,2,10,1
35,1,1,0
26,0,2,0
41,0,1,0
36,0,1,0
28,1,2,0
45,3,0,0
48,0,2,0
29,1,17,0
37,1,4,0
30,1,0,0
34,0,2,0
39,1,1,1
38,1,1,1
38,1,5,0
46,0,2,0
26,1,0,0
38,4,0,0
28,0,1,0
35,2,3,0
40,0,1,2
28,3,3,1
35,1,1,1
30,1,1,0
27,4,3,0
42,2,2,0
46,0,3,0
49,1,4,1
42,3,2,0
39,0,1,0
36,1,1,0
33,2,1,0
35,0,4,0
27,0,1,0
23,7,1,2
37,2,3,0
30,0,6,0
30,1,2,0
36,2,2,0
25,6,1,1
36,0,0,0
28,1,1,0
46,3,1,0
33,2,3,0
22,0,9,1
35,1,2,0
30,1,2,0
48,2,2,0
35,0,1,0
40,1,2,1
37,2,2,0
15,0,32,1
31,2,1,0
36,2,1,1
44,1,2,0
29,2,3,0
39,1,6,1
29,0,8,1
30,1,4,0
44,1,0,0
39,3,3,0
33,2,5,0
36,0,0,0
32,2,3,0
29,0,1,0
48,0,0,1
43,0,2,0
25,0,6,1
31,1,2,0
57,0,2,1
38,1,0,0
30,0,1,0
37,1,1,0
35,0,1,0
39,1,4,0
41,1,0,0
38,2,2,0
28,0,11,1
41,0,1,0
38,3,1,0
32,1,3,0
38,0,1,0
31,0,9,0
33,0,1,0
22,0,25,0
48,2,2,0
40,0,2,0
38,1,3,0
30,2,2,0
32,1,2,0
37,3,2,0
35,5,0,1
50,1,2,0
41,1,1,1
33,7,2,1
36,2,9,0
28,2,1,0
43,0,3,0
32,0,3,0
35,1,4,0
33,1,5,1
29,2,9,0
31,0,2,0
49,1,0,0
33,0,1,0
37,0,1,0
28,0,5,1
44,1,1,1
40,1,3,0
31,1,0,0
47,1,2,0
42,2,2,0
40,1,0,0
33,1,1,0
41,1,1,0
33,0,0,0
33,1,1,0
44,0,3,1
24,0,2,0
48,2,2,1
38,1,2,0
30,3,1,0
31,2,3,0
35,5,1,0
32,2,0,1
37,0,3,0
30,2,1,0
30,1,1,0
42,3,1,0
40,0,1,0
33,0,0,0
39,2,3,0
27,1,2,0
26,0,1,0
21,2,7,1
38,2,1,0
37,2,0,1
31,2,0,0
44,3,1,0
31,0,1,0
33,7,2,1
32,9,3,1
42,1,3,0
33,1,1,0
29,0,0,0
35,1,3,0
41,2,1,0
32,0,1,0
31,2,3,0
25,3,3,4
43,1,2,0
32,1,0,0
42,2,2,1
34,1,4,0
36,1,2,1
38,1,2,1
36,1,2,1
35,1,3,0
40,0,0,0
28,1,1,0
35,0,2,0
32,1,2,0
32,1,2,0
19,11,2,1
37,0,1,0
38,2,1,2
35,1,0,0
37,0,2,1
37,0,3,0
28,1,1,0
37,0,1,0
37,1,1,0
40,1,1,0
34,1,2,0
51,1,0,1
31,0,1,0
30,0,0,0
39,1,13,0
22,1,3,1
46,0,1,0
44,0,3,0
41,1,3,0
42,1,3,0
29,1,11,0
39,3,0,0
21,0,1,1
40,4,3,0
36,2,0,0
32,1,1,0
10,12,1,2
47,0,3,0
47,2,1,0
31,2,1,0
36,1,2,0
41,3,3,0
24,0,1,0
25,1,1,1
17,13,1,0
35,1,2,0
42,0,2,0
51,2,3,0
41,1,2,0
42,2,1,0
31,0,5,0
44,1,1,0
49,0,1,0
38,3,2,0
29,0,21,0
31,1,3,0
37,2,10,0
37,1,0,0
42,1,0,0
39,1,2,1
28,4,11,4
26,5,2,0
31,1,19,2
38,2,1,0
37,1,1,0
48,2,1,0
38,2,1,1
32,1,3,0
35,0,2,0
41,1,4,0
45,1,3,0
41,1,2,1
22,3,12,1
33,1,0,0
35,1,0,0
26,0,10,1
37,1,2,0
34,0,1,0
43,1,5,0
31,3,0,0
50,1,2,0
27,0,0,1
39,0,1,0
45,1,3,0
30,3,2,0
16,2,15,0
29,0,2,0
46,2,1,0
27,18,1,2
40,1,2,1
35,2,1,0
38,2,6,0
44,1,3,0
40,0,1,0
20,6,10,5
37,1,1,0
32,3,0,0
27,0,1,0
33,0,14,1
38,0,0,0
27,0,1,0
29,1,4,0
19,4,8,2
33,1,1,0
37,2,1,0
39,0,1,0
36,0,0,0
49,2,1,0
33,0,2,0
41,2,2,0
29,2,12,0
30,12,1,0
38,3,2,0
37,1,3,0
21,1,9,3
44,2,3,0
44,0,1,0
32,1,2,0
35,3,2,0
36,1,4,0
43,1,1,0
30,1,1,1
44,1,5,0
51,1,1,0
30,2,0,0
35,1,0,0
27,3,1,0
31,15,1,2
38,1,5,0
36,0,2,0
35,1,2,2
41,0,0,0
33,7,2,2
47,1,3,0
34,2,1,0
43,1,2,1
32,1,0,0
42,1,2,0
26,3,3,0
36,2,3,1
37,4,2,0
36,1,0,0
26,8,1,1
37,1,2,0
36,0,2,0
30,1,2,0
41,1,3,0
25,1,2,0
35,1,0,0
38,1,0,0
34,1,2,0
30,0,1,0
34,9,2,0
41,0,2,0
45,1,2,0
33,2,0,0
24,0,2,0
42,0,0,0
43,0,4,0
50,2,3,1
42,0,1,0
45,1,2,0
27,5,4,0
28,2,3,1
30,2,3,1
38,1,1,0
25,0,6,0
44,4,3,0
35,3,2,0
51,1,2,0
41,3,5,0
36,2,0,0
40,1,3,0
32,1,1,0
34,1,0,0
47,0,1,1
34,1,1,0
43,1,4,0
31,2,1,1
40,1,1,0
26,1,3,0
45,1,0,0
49,3,0,2
46,2,2,0
48,0,2,0
39,1,1,0
41,2,3,0
43,0,0,1
38,0,1,0
38,0,2,0
41,1,2,0
32,1,13,0
42,3,1,0
32,4,0,1
21,2,12,1
29,0,2,0
41,0,1,0
37,2,0,1
39,0,0,0
42,1,1,0
33,1,0,0
37,2,4,1
42,3,2,0
35,5,1,1
41,0,2,0
30,6,0,1
40,0,3,0
36,1,2,0
39,1,3,0
43,1,2,2
41,4,1,0
30,1,1,0
35,1,0,0
37,0,1,0
44,1,3,0
34,1,4,0
34,2,3,1
42,1,3,0
41,1,2,0
49,3,2,0
32,3,3,0
28,1,1,0
42,0,0,0
46,1,0,0
42,1,3,0
29,0,1,0
32,1,3,0
42,0,4,0
46,1,1,0
48,5,5,0
42,0,1,0
46,2,4,0
38,1,6,2
35,0,2,0
38,2,1,0
46,0,1,0
35,1,3,0
39,1,7,0
43,1,2,0
40,2,3,0
39,1,2,0
39,3,3,0
33,3,2,0
37,1,2,0
39,0,0,1
39,2,4,0
40,1,1,0
25,1,1,0
32,2,5,0
33,1,4,0
54,1,1,0
41,1,2,0
49,0,1,0
31,2,4,0
48,0,0,0
30,0,9,0
34,0,0,0
35,0,0,0
38,1,1,0
36,0,1,0
44,1,1,0
36,0,1,0
41,1,4,1
41,2,2,0
38,1,4,0
34,0,0,0
25,0,4,0
39,2,3,0
26,6,2,1
34,3,2,0
39,3,1,0
28,0,0,0
40,1,2,0
37,0,3,0
21,0,10,2
40,0,2,0
34,1,3,0
34,3,2,0
30,1,0,0
35,0,2,0
43,1,0,0
37,1,1,0
36,1,0,1
32,0,2,1
35,1,0,0
31,0,3,0
28,1,5,0
35,0,2,0
44,1,5,0
31,4,0,1
22,0,2,0
40,3,1,0
43,0,0,0
50,1,4,0
23,1,15,0
30,0,2,0
36,4,1,0
21,10,2,0
23,0,10,0
32,2,2,0
40,0,1,0
44,1,1,0
38,2,1,0
35,2,1,0
23,14,1,0
38,0,1,0
36,1,0,0
39,1,4,0
38,3,1,0
35,0,1,1
41,0,2,0
43,1,0,0
21,3,14,3
43,1,2,0
34,0,1,0
32,1,2,0
35,3,3,0
28,2,1,0
40,1,2,2
36,3,0,1
23,2,2,0
43,3,1,0
45,1,1,0
51,3,1,0
35,1,2,0
44,1,1,0
39,3,2,1
37,1,4,0
30,0,2,0
40,3,2,0
38,2,3,1
40,2,2,0
26,1,1,0
43,1,2,0
37,1,0,0
33,3,0,0
34,2,1,0
30,1,3,0
30,2,2,0
39,1,2,0
40,1,2,0
41,1,2,0
37,1,2,1
48,2,3,1
28,0,7,0
30,0,1,1
40,0,2,0
37,2,1,0
39,1,1,0
36,6,5,0
27,0,4,0
39,0,3,0
43,2,3,0
29,2,1,0
38,0,2,0
35,1,3,0
36,0,1,0
34,2,3,0
34,2,2,0
28,0,2,1
34,1,3,0
31,0,4,0
31,2,0,0
30,3,3,0
36,1,0,0
41,3,1,0
41,0,2,0
34,0,0,0
33,2,2,0
46,1,2,0
36,4,1,0
33,0,2,0
36,1,3,0
29,2,0,0
29,2,1,0
36,2,1,0
39,1,4,0
39,3,1,0
50,0,2,0
44,2,2,2
39,1,1,1
26,4,9,3
40,0,7,0
41,0,6,1
25,1,3,0
21,0,2,1
33,2,0,0
54,1,0,0
45,1,0,0
37,0,0,0
43,0,2,0
33,2,3,0
36,1,4,0
43,4,2,0
34,2,9,1
50,3,3,0
40,2,1,0
27,2,2,0
30,0,1,1
40,1,2,0
33,1,2,0
30,1,0,0
41,0,0,0
39,1,1,0
22,1,9,2
29,1,1,1
39,3,1,0
42,0,2,0
35,0,4,1
42,0,1,1
38,1,1,0
28,3,0,0
31,3,1,0
34,0,2,0
32,2,3,1
39,2,0,0
47,0,2,0
42,1,1,0
30,8,2,0
29,1,1,0
52,0,2,0
32,2,3,0
36,0,0,0
36,0,2,0
37,0,1,1
29,0,0,0
37,0,1,0
33,1,0,0
26,1,3,0
37,2,1,0
33,1,3,0
18,1,22,0
38,0,2,0
35,0,1,0
47,1,3,0
38,1,1,0
41,1,5,1
38,2,1,1
42,1,1,0
36,2,1,0
39,0,4,0
33,0,0,0
35,12,0,0
40,2,2,0
39,3,12,2
43,0,0,0
34,0,1,0
37,3,2,0
41,2,0,0
36,0,2,0
24,6,0,1
35,2,2,0
35,0,2,0
40,0,1,2
32,2,2,0
35,1,0,0
29,2,2,0
43,2,4,0
29,0,2,0
45,2,3,0
48,1,2,0
32,2,3,0
33,0,1,0
27,9,3,1
40,1,3,0
30,2,8,0
40,0,1,0
42,1,0,0
34,0,1,0
36,0,0,0
39,1,0,0
32,0,0,0
33,2,0,0
47,1,3,0
35,1,1,0
38,2,1,0
34,0,0,0
30,1,2,0
41,2,4,0
39,2,1,0
34,0,2,0
39,1,2,0
29,7,2,2
37,0,4,1
30,0,5,0
34,1,0,0
27,6,0,0
36,0,2,0
31,0,4,0
43,0,0,0
42,2,0,0
45,0,1,0
38,0,0,1
33,7,0,0
35,4,1,0
41,1,1,0
38,5,1,0
32,1,1,0
46,3,4,0
30,1,1,0
38,1,0,0
31,4,1,0
46,0,1,0
34,1,2,0
35,1,2,0
36,1,2,0
28,3,0,0
28,0,9,1
44,2,2,0
38,1,3,0
34,0,0,0
41,2,2,0
41,1,2,0
37,1,0,0
37,1,3,0
46,1,1,0
34,15,0,0
31,2,3,1
38,1,3,0
34,1,2,0
37,1,3,1
38,2,0,1
42,1,1,1
27,1,3,0
24,12,1,3
29,2,11,1
28,0,2,0
39,0,2,0
35,2,1,0
33,2,2,0
37,1,0,0
31,0,15,2
36,2,0,0
35,0,0,0
31,1,2,1
36,2,1,0
34,1,1,0
31,2,2,0
41,3,2,0
27,1,2,0
33,1,0,0
35,0,1,1
35,1,4,1
42,0,0,0
43,0,2,0
29,1,1,0
40,1,2,0
37,1,3,0
45,1,2,0
35,0,2,0
30,0,1,0
46,0,3,0
36,0,1,1
29,2,1,0
33,0,1,0
39,2,1,0
39,0,2,0
40,1,2,0
37,1,1,0
38,1,5,0
41,6,2,1
28,3,2,0
