Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
37,4,1,0
43,0,0,0
35,1,1,0
33,5,2,0
35,2,0,0
43,2,1,0
40,3,2,0
31,0,1,0
30,0,8,1
37,0,8,0
41,0,1,0
46,1,1,0
35,1,4,0
37,1,2,0
44,4,2,0
43,1,1,0
34,2,2,0
31,1,1,0
35,1,0,0
41,4,1,0
42,1,1,0
42,3,4,0
43,2,1,0
28,2,11,0
39,4,3,1
31,4,1,0
33,0,1,0
47,1,2,0
37,0,3,0
35,2,1,0
41,0,7,0
23,0,2,1
46,1,0,0
29,4,2,0
35,3,1,0
39,0,2,0
38,1,2,0
39,3,3,0
35,2,1,1
36,0,6,0
29,1,11,0
36,1,1,0
39,3,0,0
45,1,1,0
38,0,2,1
40,1,1,0
46,1,4,0
23,0,6,0
34,0,0,0
39,0,2,0
28,2,5,0
21,0,13,0
39,0,0,0
34,0,0,0
39,1,4,0
40,1,3,0
42,3,3,0
35,1,1,0
41,2,5,0
38,0,10,0
37,5,2,1
44,0,4,2
34,1,1,0
30,2,6,1
35,0,7,0
47,1,1,0
43,0,0,1
34,2,0,1
28,4,0,0
31,0,3,0
32,4,2,0
36,3,0,0
26,0,2,0
30,1,1,0
30,0,1,0
29,2,3,0
34,1,0,0
39,3,1,0
35,0,1,0
40,1,0,0
47,1,3,0
22,1,0,0
33,0,3,0
37,5,0,0
34,0,1,0
32,0,2,0
39,4,1,0
37,2,5,1
39,3,1,0
37,0,9,0
37,1,1,0
27,1,0,0
30,2,4,0
37,0,3,0
37,2,1,0
41,1,0,0
24,0,12,0
24,1,5,0
32,1,2,0
45,2,0,0
37,1,2,0
42,5,1,0
36,1,2,0
27,0,2,1
37,1,3,0
33,0,8,1
38,4,3,1
41,1,17,0
38,1,2,0
24,3,5,0
27,0,4,0
32,1,1,1
38,0,2,0
31,0,1,0
34,2,1,0
34,3,0,0
32,2,0,0
24,6,2,0
34,1,2,0
32,0,2,0
35,1,6,0
37,2,2,0
40,2,2,0
41,3,1,0
31,1,1,2
23,3,7,2
35,0,0,0
28,2,1,0
33,1,0,0
37,1,1,0
42,4,2,0
42,1,0,0
43,0,0,0
33,0,10,0
33,1,2,0
40,2,5,1
32,1,7,0
44,1,2,0
29,1,2,0
29,1,1,0
35,1,0,0
34,3,5,0
30,3,2,0
35,3,2,0
30,2,1,0
40,0,1,0
37,1,1,0
38,0,3,0
29,0,0,0
35,2,2,0
42,0,1,0
24,0,2,0
32,2,8,1
46,2,1,0
33,2,1,0
37,3,1,0
39,2,1,0
29,0,10,0
31,1,9,0
35,4,0,1
37,0,2,0
46,2,1,0
40,2,4,0
35,2,1,0
39,4,1,0
42,6,1,0
37,0,3,0
41,0,0,0
41,0,2,0
40,0,1,0
33,1,2,1
35,2,5,0
45,3,4,0
50,4,1,1
42,4,1,1
32,3,4,0
40,1,0,0
43,2,0,0
29,1,7,1
42,4,2,0
40,2,3,0
30,0,6,0
31,3,2,0
37,2,1,0
37,0,0,0
38,2,2,0
30,1,1,0
41,0,4,1
33,0,5,1
33,1,4,0
41,2,2,1
40,1,0,1
34,1,2,0
30,0,1,0
42,2,5,0
37,0,7,1
34,1,2,0
35,1,7,0
36,0,1,0
38,1,3,0
33,0,2,0
30,2,2,0
30,6,2,0
30,0,1,0
37,4,1,0
31,5,6,0
34,0,2,0
29,3,4,1
26,1,4,0
41,1,10,1
38,3,1,1
32,3,7,2
39,2,2,0
40,0,3,0
29,0,9,0
32,1,4,0
39,2,1,0
35,0,0,0
33,3,0,0
28,1,5,1
24,2,2,0
30,3,1,1
33,0,1,0
33,2,0,0
45,1,0,0
38,3,1,0
27,0,1,0
28,1,5,0
24,0,4,0
37,1,2,0
45,0,0,0
18,0,4,0
43,1,7,0
35,3,2,0
38,1,2,0
37,1,3,0
41,1,0,0
43,0,8,0
36,1,2,0
35,0,3,0
34,1,1,1
37,2,0,0
25,1,1,0
25,1,3,0
38,1,15,0
31,4,3,0
28,1,0,0
51,2,1,0
34,4,1,0
32,0,5,0
43,2,0,0
24,3,1,0
25,4,3,0
37,3,0,0
35,3,4,2
41,4,3,1
42,0,1,0
43,2,0,0
39,0,2,0
38,1,0,0
42,0,1,1
28,1,3,0
27,1,13,0
36,4,1,0
41,0,5,0
39,0,5,0
32,2,0,0
36,0,1,0
35,1,3,1
32,1,1,0
47,1,1,0
27,2,1,0
38,1,4,0
42,4,1,0
51,2,2,0
39,1,3,0
45,3,2,0
39,1,4,0
36,2,2,0
36,3,0,0
33,1,3,0
31,3,3,0
42,0,1,0
30,1,1,0
39,0,0,0
38,0,3,0
35,4,1,0
57,1,0,0
31,2,1,0
29,0,1,1
44,1,3,0
37,3,2,0
35,1,2,0
44,3,1,0
30,1,2,0
38,0,4,0
38,1,1,0
34,2,3,0
31,0,0,0
40,2,3,0
35,1,0,0
37,0,2,0
40,0,1,0
43,2,0,0
35,2,0,0
29,1,8,0
43,2,2,0
24,0,7,0
41,1,3,0
37,4,1,0
34,1,1,0
38,1,3,0
42,1,2,0
43,2,1,0
46,5,3,0
34,2,1,1
35,0,1,0
41,0,1,0
47,1,2,0
43,1,8,0
24,2,2,0
34,1,1,1
38,0,5,0
46,0,1,0
32,0,14,0
50,3,1,0
44,2,0,0
36,1,2,0
54,0,1,0
40,2,3,0
42,0,0,0
48,3,4,0
37,1,3,0
39,4,2,0
38,3,3,0
56,1,1,0
34,3,1,0
30,3,2,1
31,3,2,0
36,2,3,0
26,5,0,0
39,0,1,0
46,0,4,0
41,0,1,0
45,1,2,0
41,2,1,0
24,1,3,0
35,1,2,0
33,1,0,0
40,1,0,0
37,1,2,0
30,3,0,0
26,1,0,0
38,1,0,0
35,1,0,0
27,3,2,0
39,2,1,0
31,1,5,0
41,1,2,0
41,1,3,0
40,2,4,0
36,2,4,0
43,1,2,0
45,1,1,0
39,1,0,0
41,1,0,0
36,2,2,0
39,0,4,0
45,2,1,0
30,0,2,1
33,0,1,1
40,1,2,0
45,1,2,1
33,0,2,0
28,4,1,0
35,1,1,0
37,0,0,0
30,2,4,0
43,2,1,0
37,2,0,0
37,2,1,0
32,1,1,0
38,1,2,0
38,3,7,0
28,2,1,1
31,3,0,0
26,1,1,0
41,1,2,0
39,0,5,0
46,0,0,0
40,0,7,1
35,4,3,0
42,1,10,0
37,1,1,0
34,4,0,1
34,1,2,0
28,1,0,0
40,1,0,0
37,2,2,0
43,0,1,0
29,0,6,0
41,3,0,0
41,2,0,0
37,2,0,0
34,2,1,0
38,2,1,0
33,4,1,0
32,3,0,0
34,2,4,0
31,0,2,0
26,1,2,0
31,2,0,0
33,0,2,0
43,0,1,0
50,1,6,1
39,3,2,1
46,2,1,0
34,1,1,0
38,4,2,0
31,3,8,2
33,1,8,0
42,4,2,0
35,0,1,0
36,2,2,0
39,3,1,0
43,4,2,0
32,4,2,0
31,0,1,0
34,1,2,0
43,1,1,0
29,2,0,0
30,1,9,1
38,0,5,0
43,2,0,0
48,6,5,0
36,1,4,0
28,3,6,1
27,1,3,0
36,3,0,0
31,1,2,0
30,1,6,0
37,2,0,0
33,2,4,0
37,1,0,0
43,2,1,0
40,3,3,0
39,0,1,0
39,3,0,0
24,3,1,1
37,7,1,0
36,3,2,0
28,1,1,0
45,5,3,0
38,3,1,1
27,2,6,0
22,3,5,0
36,0,0,0
44,1,2,1
30,0,6,1
36,3,0,0
36,2,4,0
25,3,10,0
36,2,1,0
45,1,1,1
38,3,1,0
38,2,2,0
34,1,4,0
36,2,2,0
41,0,0,0
39,4,0,0
44,0,1,0
41,4,1,0
39,1,4,1
43,1,0,0
44,0,2,0
28,0,1,0
38,0,2,1
39,1,0,0
48,1,3,0
36,3,2,0
31,0,6,0
40,0,7,0
32,2,2,0
41,2,2,0
34,3,2,0
33,3,3,0
42,1,3,0
32,2,3,0
38,1,2,0
34,1,10,0
33,0,6,0
32,0,8,1
23,1,0,0
32,3,0,0
37,1,0,0
39,3,5,0
31,2,2,0
35,1,3,0
37,1,2,0
42,3,1,0
45,0,1,0
34,3,2,0
39,4,2,0
34,2,0,0
36,3,1,0
42,2,1,0
29,4,0,1
38,2,2,0
35,1,2,0
26,3,0,0
31,1,9,0
40,4,1,0
43,1,8,0
33,2,1,0
32,0,0,1
29,4,7,0
30,7,1,0
47,0,2,0
26,1,2,0
33,0,1,0
39,2,9,0
30,0,0,0
39,3,1,0
33,1,1,0
31,1,2,0
38,3,0,0
45,1,12,1
55,6,2,1
34,2,1,0
32,1,1,0
31,3,2,0
46,2,0,0
45,3,4,0
34,1,2,0
29,3,2,0
48,1,1,1
43,3,2,0
50,2,1,0
34,2,1,1
35,2,0,1
35,1,0,0
34,1,1,1
37,3,1,0
49,0,3,0
42,0,1,0
39,0,2,0
36,1,0,0
34,1,1,0
41,0,0,0
30,2,1,0
31,6,3,0
37,0,0,0
37,1,1,0
45,1,2,0
29,1,1,0
29,0,2,0
38,0,4,0
28,1,2,0
42,2,1,0
34,0,0,0
38,1,4,0
47,3,9,0
40,2,5,0
36,0,2,0
30,4,0,0
43,2,1,0
41,2,1,1
45,2,1,0
39,1,2,0
43,0,3,0
51,1,2,0
29,5,3,0
37,3,2,0
42,1,1,0
35,3,2,0
34,2,2,0
38,2,0,0
46,0,1,0
42,0,0,0
33,1,0,0
31,1,0,0
36,2,3,0
42,1,1,1
35,2,1,0
32,1,2,1
42,0,0,0
32,1,2,0
35,2,0,0
25,2,4,0
36,3,1,0
28,1,5,0
37,3,8,0
32,0,3,0
36,2,1,0
32,2,1,0
43,1,2,1
35,1,2,0
39,2,1,0
35,4,2,0
38,0,3,0
42,1,5,0
36,2,2,0
44,1,1,0
31,3,6,0
35,1,2,0
29,3,3,1
28,3,0,0
30,1,11,0
33,0,1,0
32,0,0,0
24,2,1,1
38,4,1,0
47,0,1,0
28,5,3,0
34,0,2,0
46,4,0,0
41,2,1,0
37,4,3,0
41,1,1,0
29,2,0,0
32,2,3,0
48,1,2,0
42,0,0,0
35,2,2,0
45,0,2,0
31,0,1,0
45,3,1,1
40,2,0,0
28,0,1,0
28,2,3,0
32,1,1,0
40,3,0,0
38,2,5,0
38,1,0,0
36,2,1,0
19,0,12,0
39,0,1,0
45,1,3,0
32,2,0,0
38,2,0,0
34,3,1,0
47,0,0,0
40,0,1,0
45,0,3,0
39,0,1,0
34,0,0,0
31,4,1,0
34,1,0,0
41,2,0,0
33,0,18,0
49,1,0,0
40,2,0,0
43,1,1,0
47,2,5,2
35,3,4,0
32,1,0,0
37,3,5,0
32,3,1,0
28,0,4,0
43,1,3,0
25,0,4,0
54,1,1,0
25,0,2,0
19,3,5,1
30,1,0,0
42,0,3,0
23,3,1,0
24,0,9,0
28,3,0,0
43,3,3,0
38,1,0,0
42,4,0,1
26,1,0,0
42,1,0,1
45,3,2,0
31,2,3,1
43,1,4,0
37,0,2,0
37,1,1,0
36,4,3,1
35,1,3,0
38,4,0,0
31,2,2,0
30,1,2,0
39,1,0,1
34,1,2,0
30,2,3,0
32,0,15,0
36,8,3,0
36,1,1,0
33,4,3,0
28,0,12,0
41,2,1,0
39,0,4,0
33,0,2,0
38,1,1,0
39,0,2,0
47,1,0,0
40,2,1,0
50,2,6,1
32,1,5,0
44,2,2,0
41,2,1,0
28,3,0,0
42,0,8,2
39,2,0,0
33,1,6,0
35,2,5,0
40,3,3,0
34,1,0,1
20,0,3,0
44,0,2,0
40,1,2,0
36,1,0,0
25,1,5,0
32,2,1,0
39,1,1,0
42,2,0,0
43,0,2,0
54,1,1,0
38,0,2,0
43,4,3,0
42,1,0,0
32,3,2,1
28,2,2,0
23,0,9,1
34,2,5,0
37,0,12,0
44,0,1,0
31,0,0,0
32,6,3,0
38,4,0,0
38,0,0,0
34,2,6,0
33,1,4,0
51,2,0,0
43,1,1,0
28,2,2,0
48,0,5,0
20,0,11,0
37,2,3,0
32,0,1,0
40,0,1,0
36,5,1,0
37,3,4,0
35,8,3,0
40,0,1,0
40,0,7,0
41,3,2,1
34,4,6,1
23,0,3,0
34,2,2,0
37,0,1,0
38,2,1,0
30,1,1,0
31,0,1,0
36,0,4,0
35,4,2,0
40,1,3,1
34,0,0,0
40,7,2,0
42,2,1,1
37,0,0,0
37,0,1,0
26,2,3,0
34,3,1,0
26,0,1,1
37,1,1,0
35,1,2,0
51,0,4,0
41,2,0,0
29,1,7,0
32,1,0,0
33,0,3,0
51,1,1,0
40,1,0,0
31,1,6,0
46,0,3,0
28,0,1,0
40,0,9,1
29,2,1,0
25,1,6,0
30,0,0,0
31,2,14,2
34,0,13,0
39,2,2,1
40,1,1,0
44,4,2,0
28,1,1,1
51,2,1,0
23,1,13,0
24,4,1,0
35,0,2,0
34,5,2,0
38,6,0,0
42,0,0,1
35,2,3,0
33,0,2,0
33,2,3,0
29,1,4,0
27,2,2,0
33,2,2,0
29,4,3,0
28,0,0,0
47,4,1,0
37,0,1,0
41,1,2,0
39,3,3,0
36,0,6,0
41,2,2,0
38,4,2,0
39,2,1,0
38,2,0,0
43,1,4,0
37,1,1,0
41,1,2,0
37,2,3,0
31,0,0,0
37,2,0,0
34,0,8,0
34,1,0,0
35,0,1,0
39,1,0,0
34,2,17,1
30,2,2,1
48,4,0,0
45,1,2,0
32,0,2,0
42,3,1,0
40,0,2,0
35,3,4,0
35,0,0,0
40,3,2,0
33,2,1,0
28,1,3,0
33,2,3,0
32,6,1,1
39,4,2,0
35,0,8,0
25,0,11,0
33,1,3,0
40,1,1,0
27,4,3,0
36,2,2,0
28,0,2,0
36,0,20,1
49,2,0,0
47,0,4,0
38,4,1,0
35,0,2,0
27,2,2,0
35,0,0,0
48,2,2,0
34,0,1,0
39,0,0,0
35,3,0,0
38,1,0,0
40,6,3,0
39,0,0,0
35,1,1,0
31,0,4,0
45,0,0,0
43,2,2,0
33,4,3,0
38,1,2,0
30,1,1,0
38,1,4,0
39,3,3,1
33,2,4,0
37,0,0,1
40,0,2,0
38,3,1,0
31,0,2,0
38,0,0,0
27,2,0,0
31,2,2,0
47,2,1,1
38,0,0,0
28,4,1,0
28,4,0,0
23,5,0,0
39,1,10,0
35,4,3,1
45,1,3,1
36,1,1,0
36,2,1,0
40,0,1,0
35,0,2,0
27,1,1,0
35,1,0,0
36,0,1,0
42,1,3,0
35,1,0,0
47,0,4,1
25,0,4,1
49,2,0,0
42,0,1,0
21,0,4,0
47,1,4,0
43,0,3,0
39,0,3,0
43,5,3,0
35,0,2,0
42,2,0,0
29,3,4,0
46,1,1,0
47,0,1,0
24,0,0,0
28,4,1,0
28,0,2,0
48,1,1,0
40,3,1,1
36,0,2,0
46,1,3,0
24,1,1,0
40,1,1,0
34,5,2,1
30,1,4,0
36,1,1,0
36,1,3,0
41,1,2,0
34,2,1,0
36,2,2,0
37,1,1,0
39,4,1,0
33,1,2,0
36,1,0,0
35,1,8,0
23,3,7,1
38,1,1,0
51,0,3,0
39,1,1,0
35,4,1,1
27,2,1,0
40,1,0,0
37,1,6,0
34,0,3,0
37,2,0,0
37,1,1,0
37,2,2,0
30,1,9,0
33,6,0,0
38,0,3,0
28,1,1,0
30,2,3,0
35,1,2,0
28,0,1,0
37,0,2,0
38,0,4,0
32,5,0,2
32,2,2,0
21,0,6,1
37,3,0,0
37,1,0,0
34,0,2,0
34,0,5,0
50,1,7,0
40,0,1,0
28,3,1,0
44,0,1,0
37,1,2,0
36,1,0,0
35,1,1,0
30,4,3,0
32,1,0,0
38,2,2,0
32,4,3,0
31,0,2,0
29,0,6,1
36,4,0,0
36,1,1,0
38,0,2,0
42,1,2,0
42,2,1,1
37,4,1,0
35,2,2,0
39,0,2,0
32,2,0,0
34,2,1,0
25,1,15,0
28,1,10,0
41,0,1,0
34,2,3,0
41,0,1,0
28,2,0,0
35,3,2,0
45,1,5,0
26,1,9,1
34,2,1,0
34,0,3,1
44,0,3,0
37,3,3,0
23,1,1,0
35,0,0,0
46,1,3,0
35,1,2,0
40,2,2,1
31,3,4,0
44,1,0,0
36,0,2,0
34,3,0,0
36,1,2,0
39,1,2,0
35,2,1,1
34,2,0,0
37,1,0,0
31,2,2,0
26,5,0,0
35,1,1,0
17,0,14,0
33,2,0,0
34,2,3,0
22,0,2,0
41,0,3,0
30,5,3,0
37,0,2,0
28,0,2,0
33,1,1,0
41,0,1,0
31,0,3,0
33,0,2,0
46,1,0,0
37,0,3,0
43,0,1,0
18,3,9,0
41,0,7,0
25,3,1,0
44,0,2,0
35,0,2,0
49,0,2,0
32,2,1,0
38,5,1,1
29,1,1,0
38,3,4,0
37,1,2,0
41,2,2,0
31,1,2,1
42,2,3,1
31,0,1,0
42,4,3,2
21,2,14,0
37,0,1,0
30,0,1,0
33,1,12,0
43,3,2,0
33,0,2,0
32,2,0,0
37,0,7,0
29,2,1,0
23,1,2,0
42,2,1,1
32,2,1,0
32,1,1,0
34,4,5,0
39,3,1,0
30,1,0,0
34,1,1,0
35,2,1,0
25,1,1,0
39,3,2,0
30,3,2,0
37,2,2,0
53,2,2,0
40,5,0,0
44,2,1,0
30,0,1,0
36,0,1,0
30,1,11,1
36,0,0,1
42,1,0,0
56,1,1,0
28,1,2,0
28,1,0,0
36,1,0,0
25,1,0,0
39,2,1,0
31,0,1,0
25,1,1,0
22,3,0,0
35,3,1,0
41,3,1,0
34,0,2,0
41,5,0,0
32,1,5,0
33,3,3,0
40,1,1,1
57,0,2,0
31,0,0,0
41,3,2,0
46,2,0,0
34,1,2,0
43,2,1,0
31,0,11,0
32,0,1,0
48,1,2,0
36,0,0,0
30,3,3,0
36,4,2,0
29,1,1,0
31,0,1,0
38,0,2,0
42,1,2,0
42,1,1,0
37,1,3,0
35,1,2,0
28,6,1,1
29,1,5,0
42,1,2,0
38,0,5,0
37,0,2,0
41,0,3,0
39,1,0,0
39,2,4,1
33,0,4,0
42,3,1,1
30,1,9,0
34,0,1,0
33,0,7,0
33,1,2,0
36,1,2,0
39,3,0,0
46,1,5,1
28,0,0,0
36,1,1,0
29,2,2,0
39,5,1,0
49,1,0,0
37,4,2,0
31,3,3,0
37,1,2,0
35,0,3,0
38,0,0,0
49,0,0,0
30,0,1,1
27,2,0,0
42,1,1,0
42,0,1,0
23,5,3,0
32,3,0,0
42,2,2,1
34,0,2,1
45,0,4,0
42,2,3,0
45,2,1,0
42,0,1,0
41,3,1,1
35,2,2,0
28,1,0,0
31,1,3,0
38,1,2,0
28,1,1,0
36,2,1,0
37,3,1,2
32,1,1,0
34,0,0,0
47,1,3,0
26,2,4,0
25,1,1,1
34,0,1,1
30,2,3,0
33,0,2,0
27,3,0,0
32,0,0,0
39,0,1,0
26,1,0,1
39,0,2,0
27,1,3,0
36,2,3,0
28,0,2,0
29,0,3,0
40,5,2,0
35,3,0,0
53,2,2,0
34,2,2,0
19,0,12,0
36,0,5,0
28,2,2,0
41,3,1,0
39,2,2,1
27,1,7,0
26,2,2,0
46,5,1,0
49,1,4,1
34,2,2,0
40,1,1,1
33,2,0,0
33,2,1,0
27,1,1,0
37,1,2,0
35,0,3,0
38,1,1,0
35,1,1,0
27,2,1,0
41,0,3,0
27,2,3,0
35,2,1,0
31,1,3,0
33,1,3,0
31,1,11,1
37,0,2,0
36,4,1,0
42,0,1,0
41,1,1,0
44,0,3,0
32,1,7,1
43,4,0,0
54,2,3,0
43,0,0,0
44,0,1,0
40,0,0,0
29,2,0,0
30,0,3,0
33,1,7,1
29,1,4,0
35,3,3,0
55,0,1,0
40,5,3,0
38,1,4,0
34,2,5,0
34,1,4,0
26,1,0,0
38,0,0,0
24,3,8,0
26,1,1,0
35,4,1,0
27,0,11,2
44,0,2,0
34,0,3,0
35,0,0,0
44,1,2,0
28,0,10,0
35,2,3,0
26,0,1,1
46,3,2,0
28,2,0,0
33,2,1,0
33,1,0,0
33,0,5,0
38,0,4,0
29,0,8,0
53,3,2,0
34,3,2,0
42,1,0,0
36,1,0,1
34,3,0,0
34,1,1,0
24,2,8,1
45,2,3,0
43,1,1,0
29,1,1,0
34,0,5,1
24,1,5,0
33,2,2,0
39,0,3,0
39,1,2,0
37,0,4,0
33,5,2,1
38,2,3,1
43,2,1,0
34,0,2,0
27,1,10,0
40,0,3,0
39,0,4,0
31,1,7,0
37,0,1,1
44,1,1,0
40,3,0,0
38,1,3,1
45,0,2,0
36,1,2,0
46,1,3,0
35,2,6,0
22,1,9,2
42,2,1,0
36,2,1,0
44,1,2,0
33,1,5,2
35,0,5,0
37,1,0,0
26,0,7,0
31,1,1,0
32,0,16,1
42,1,2,0
29,0,7,1
29,0,3,0
35,1,2,1
42,3,0,0
40,0,1,0
33,2,1,0
29,2,2,0
36,5,2,0
32,3,1,0
32,1,3,0
25,3,1,0
38,3,2,0
31,0,8,1
35,0,2,0
35,1,4,1
36,0,4,0
44,4,1,0
20,0,6,1
32,0,2,0
40,0,2,0
43,1,3,1
32,1,3,0
43,0,2,0
41,1,2,0
25,1,1,0
41,2,3,0
31,0,1,0
31,2,2,0
42,0,2,1
30,1,2,0
34,2,5,0
22,0,6,1
40,1,2,0
44,0,3,0
37,0,1,0
36,1,1,0
33,2,1,0
33,4,1,0
30,2,2,0
38,1,5,1
38,3,3,0
30,2,1,0
36,1,1,0
42,0,4,0
40,2,1,0
30,0,18,1
32,0,0,0
46,2,2,0
39,0,2,0
29,1,1,0
32,0,3,0
33,0,0,0
38,4,2,0
37,0,0,0
28,4,3,0
46,3,1,0
42,0,1,0
35,3,1,0
32,0,5,0
45,0,1,0
44,2,2,0
42,1,3,0
29,2,1,0
36,1,2,0
37,2,2,0
43,1,0,0
39,1,1,0
35,0,2,0
35,0,1,0
36,0,2,0
31,2,2,0
43,2,0,0
38,1,1,0
35,2,1,1
38,1,2,1
36,5,7,1
37,0,0,0
35,0,2,0
34,8,2,1
26,1,0,0
40,1,0,0
51,0,2,0
23,1,11,0
36,0,2,0
37,2,1,0
38,0,0,0
32,2,0,0
30,1,3,0
40,1,2,0
43,3,3,0
25,6,0,0
33,1,2,0
31,1,3,0
38,5,1,0
38,1,2,0
46,1,3,1
28,1,0,1
40,0,4,0
53,4,1,1
42,1,1,0
30,1,4,0
40,4,1,0
46,2,1,0
35,0,1,0
31,2,4,1
19,2,10,1
29,1,3,1
40,0,4,0
38,4,0,0
41,1,1,0
46,4,2,0
45,0,1,0
31,1,5,0
29,1,5,0
35,0,1,0
50,0,0,0
45,1,0,0
26,3,3,0
40,4,2,0
38,2,2,0
36,5,1,0
35,1,1,0
39,0,0,0
23,3,6,0
43,3,2,0
20,2,6,0
31,0,9,0
31,1,1,0
42,1,0,0
36,2,2,0
29,2,0,0
37,1,0,0
45,2,2,1
29,1,1,0
49,0,3,1
37,0,0,0
33,3,1,1
30,0,3,0
33,1,2,0
37,2,3,0
39,1,2,0
41,1,1,0
34,1,1,0
39,0,0,0
30,6,1,0
29,0,2,0
40,0,0,0
35,5,2,0
25,1,1,0
46,1,0,1
35,0,14,1
36,1,1,1
38,1,2,0
25,1,1,0
25,0,1,0
44,0,2,0
47,0,2,0
31,4,1,0
47,2,0,0
38,2,3,0
37,1,2,0
30,0,0,0
27,1,6,0
45,0,0,0
42,0,2,0
40,1,2,0
35,2,1,1
37,1,1,0
30,0,0,0
32,2,2,0
34,1,1,0
36,1,1,0
40,0,1,0
41,5,2,0
45,1,2,0
41,4,3,1
40,0,0,0
28,1,8,0
37,1,1,0
26,3,4,1
33,3,1,0
33,0,5,0
41,1,7,0
35,1,9,0
36,4,1,0
37,2,8,1
36,0,1,0
33,1,1,0
38,2,2,1
24,2,5,0
38,0,3,0
36,1,1,0
32,0,3,0
34,0,2,0
30,1,2,0
29,1,5,0
25,1,0,0
25,0,0,0
32,0,1,1
44,2,0,0
40,3,0,0
34,0,1,0
48,3,1,0
35,0,0,0
32,2,11,0
30,4,1,0
30,1,8,0
37,1,1,0
32,1,8,0
48,0,1,0
38,0,2,0
30,1,2,1
41,0,1,0
33,3,2,0
25,4,6,0
42,0,2,0
43,0,1,0
34,7,3,0
33,3,0,0
39,1,1,0
40,2,1,0
41,2,1,0
34,0,1,0
38,2,3,0
39,1,1,0
38,2,2,0
46,1,2,1
37,1,0,0
37,0,0,0
26,0,11,2
35,2,1,1
36,2,1,0
34,0,5,0
38,2,1,0
32,2,1,1
31,2,0,0
46,0,1,0
35,0,11,0
37,1,2,0
43,1,1,0
26,1,7,0
29,1,1,0
49,1,3,0
42,2,0,1
37,1,0,0
33,1,4,1
22,0,2,0
35,3,4,1
39,1,1,1
42,6,2,0
29,4,2,0
43,2,2,0
30,4,1,0
36,0,2,0
42,1,2,0
35,2,1,1
39,1,0,0
31,2,2,0
28,2,1,0
45,1,1,1
36,0,2,0
39,0,1,0
34,0,2,0
33,2,5,0
28,1,3,0
29,0,10,0
36,1,0,0
41,3,1,0
38,3,0,0
40,1,2,0
36,2,0,0
35,2,1,0
38,1,1,0
33,0,1,0
35,2,1,0
36,1,1,0
23,5,2,0
41,1,3,0
27,3,0,0
38,0,3,0
24,2,1,0
42,1,6,0
46,5,1,0
38,2,0,0
34,1,1,0
33,0,1,0
48,0,2,1
51,0,4,0
36,2,5,0
40,0,3,0
37,0,1,0
32,0,2,0
41,0,0,0
33,1,3,0
34,1,4,0
44,2,2,0
42,2,10,0
42,1,2,0
37,0,2,0
32,1,1,0
31,0,1,0
35,3,2,0
27,1,1,0
31,3,2,0
25,4,2,0
45,2,4,1
32,0,0,0
41,1,0,0
24,3,7,1
41,4,0,0
47,2,9,1
36,0,12,1
40,0,2,0
32,6,3,0
40,1,0,0
37,3,2,0
35,1,5,0
40,2,1,0
42,1,13,0
39,1,8,0
26,4,0,0
33,3,0,0
31,0,3,0
30,1,2,0
32,1,0,0
25,0,13,0
45,0,0,0
37,1,1,0
28,0,10,1
29,2,7,0
40,4,0,0
31,1,1,0
40,0,3,0
34,3,2,0
30,0,1,0
28,6,1,0
34,4,3,0
32,3,3,0
41,2,2,0
39,0,0,1
47,1,1,0
42,3,0,0
30,0,0,0
38,0,3,0
42,1,1,0
38,1,2,0
30,2,1,0
42,1,2,0
32,0,1,0
32,0,3,0
39,2,2,0
37,3,4,0
42,3,0,0
43,2,4,0
38,0,2,0
35,0,0,0
43,1,1,0
37,1,5,1
33,0,1,0
35,0,2,0
43,0,2,0
27,2,1,0
34,1,6,0
29,1,6,1
39,1,3,0
38,1,1,0
39,0,1,0
36,2,4,0
30,1,2,0
34,1,1,0
31,0,10,1
35,1,1,0
40,3,4,0
32,5,3,0
39,1,0,0
26,1,1,0
39,2,2,0
35,1,9,0
19,1,13,1
37,1,2,0
37,1,2,1
28,1,13,0
38,2,2,0
39,3,3,1
30,1,2,0
37,3,1,0
43,1,2,0
36,0,2,1
24,4,1,1
34,2,7,0
27,3,6,0
40,2,0,1
36,1,2,0
26,0,2,0
34,0,6,0
40,1,1,0
34,2,2,0
38,1,2,0
41,2,1,0
37,0,3,0
32,3,2,0
40,3,3,0
36,2,1,0
43,1,0,0
39,1,2,0
42,0,3,0
32,0,2,0
35,2,0,1
34,0,0,0
46,0,2,0
25,0,9,1
34,1,0,1
40,1,5,0
39,0,1,0
40,0,3,1
30,0,2,0
41,1,0,0
34,2,1,0
32,0,2,0
39,1,2,0
35,1,6,0
50,1,2,0
36,2,2,0
40,0,2,0
29,3,0,0
32,3,3,1
41,0,5,0
30,1,3,0
34,0,1,0
30,2,1,1
31,2,2,1
45,1,2,0
37,0,1,0
35,3,2,0
27,1,9,1
27,2,0,0
36,2,2,0
33,1,6,1
42,0,1,0
40,5,1,0
38,2,2,0
21,2,10,1
30,4,1,0
33,4,1,0
33,0,4,0
20,1,6,0
32,1,2,0
35,1,2,0
35,1,2,0
33,4,3,1
41,0,1,0
28,2,2,0
31,1,10,0
41,3,1,0
30,1,5,0
31,2,2,0
36,3,0,0
40,0,0,0
34,2,3,0
38,0,2,0
