Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
33,0,4,0
28,1,1,0
41,1,7,0
36,0,1,0
40,1,1,0
29,1,1,1
48,1,5,0
35,1,1,0
35,0,13,1
38,4,7,1
28,0,1,0
26,3,2,0
22,0,0,0
43,1,3,0
47,1,0,0
41,2,3,1
36,3,7,2
35,1,0,0
28,4,1,0
39,0,2,0
25,6,0,1
30,1,3,3
44,1,0,2
32,2,1,0
26,7,2,0
25,5,2,0
32,4,1,1
30,4,7,2
33,1,2,0
30,3,1,0
30,1,5,0
30,1,6,2
35,6,0,0
33,2,5,3
41,0,2,1
34,0,1,0
31,0,12,0
30,0,0,0
43,3,0,0
42,1,1,0
29,1,1,1
38,2,0,0
37,0,0,1
43,0,1,0
34,3,0,0
31,0,2,2
27,8,1,1
37,1,0,0
39,2,2,0
30,1,0,0
38,4,1,2
36,0,2,0
39,1,4,1
31,2,2,4
41,2,0,0
36,2,2,1
44,6,1,0
41,1,2,1
35,0,0,0
31,2,11,1
42,1,2,0
43,3,2,0
25,3,1,0
31,2,13,3
40,0,2,0
47,1,3,0
25,7,2,1
38,0,0,0
43,0,0,0
29,2,7,0
37,5,1,2
31,4,3,1
43,0,1,0
34,2,1,0
32,1,3,0
45,2,0,0
41,0,0,0
31,7,6,1
27,1,5,1
39,2,8,0
30,1,2,0
39,2,0,0
32,1,9,2
39,2,0,0
38,2,1,0
34,6,1,0
42,2,1,0
27,1,0,0
41,0,3,0
38,3,3,2
35,3,0,0
45,6,1,2
38,1,3,0
38,2,0,0
40,0,4,1
39,1,0,0
37,0,1,0
31,2,2,1
36,4,2,1
37,1,1,0
38,2,6,0
41,5,1,0
48,0,2,0
33,1,5,0
31,8,2,1
32,4,2,1
28,0,7,0
43,2,0,0
41,0,3,0
25,2,1,0
28,0,4,0
28,0,6,1
29,1,4,1
33,2,0,0
35,2,0,0
27,3,2,2
51,0,0,1
46,1,1,0
36,7,0,0
53,4,2,0
38,3,1,0
44,0,9,0
25,0,5,0
41,3,2,0
43,0,1,0
36,4,2,1
35,1,0,0
30,1,2,2
38,1,2,0
44,2,0,0
45,1,5,1
46,0,2,0
34,0,4,0
36,1,1,0
36,3,1,0
22,0,9,0
32,1,0,0
29,7,0,1
42,4,2,0
30,3,9,1
40,2,1,0
40,4,2,1
41,2,1,0
23,3,4,3
28,0,1,1
39,1,2,1
41,0,1,0
40,1,2,0
32,1,1,1
26,1,9,1
37,1,6,1
37,0,0,0
31,2,1,1
40,1,2,1
41,0,1,0
37,0,1,0
37,0,2,2
29,4,1,1
34,1,3,1
27,1,3,1
26,0,3,0
44,1,3,1
29,0,1,1
35,2,0,0
33,1,1,0
39,5,0,0
29,5,1,0
33,0,0,0
39,2,1,1
35,5,1,1
40,2,1,0
33,4,0,1
39,2,2,0
34,2,3,1
42,0,0,1
38,0,6,0
29,1,8,0
28,7,3,3
39,5,0,1
27,2,8,0
41,2,0,1
38,1,0,0
42,3,3,0
30,1,1,0
51,1,2,0
38,1,3,0
35,4,2,2
33,0,3,0
30,1,1,0
27,7,2,2
40,1,1,0
31,4,2,1
30,0,0,0
44,5,1,0
41,1,2,0
33,0,2,0
36,0,1,0
42,1,1,0
38,0,3,0
40,5,2,1
32,2,1,0
35,0,0,0
30,4,3,1
40,1,1,0
37,0,1,0
37,1,1,0
38,2,1,0
47,0,1,1
35,4,1,0
35,0,1,0
37,4,1,2
31,9,3,2
37,5,1,2
37,2,1,0
37,2,2,0
46,1,1,0
44,2,0,0
40,1,7,2
31,3,1,0
46,0,1,0
29,5,3,0
33,2,1,0
43,0,0,0
44,5,1,1
39,0,2,0
30,1,0,0
43,1,0,0
39,0,1,0
27,5,1,0
28,1,1,0
27,1,7,1
25,3,2,0
42,2,1,1
38,6,0,0
23,2,1,0
49,1,0,0
39,0,0,0
28,2,2,0
38,1,2,0
24,5,0,0
39,1,0,0
36,1,0,0
48,5,4,0
44,1,3,0
50,2,0,0
47,2,3,0
26,1,5,0
34,0,1,1
33,5,4,0
36,1,2,0
40,0,2,0
44,4,2,1
37,7,0,1
38,0,4,0
46,1,1,0
23,0,7,1
31,0,2,1
39,0,1,1
28,1,0,0
44,1,0,0
32,0,1,0
46,2,1,0
32,0,2,0
43,1,1,0
38,1,2,1
40,3,2,0
25,2,8,1
42,1,1,0
33,2,2,2
33,2,2,0
23,4,4,1
33,3,0,1
30,6,1,1
34,6,4,5
32,2,4,1
30,3,0,0
33,3,5,0
32,1,11,0
39,1,0,0
39,2,1,0
42,0,4,0
29,2,0,1
37,0,0,0
36,3,0,1
45,1,0,0
39,1,1,0
26,2,3,3
32,1,1,0
41,0,2,0
30,1,3,1
40,0,1,0
50,0,2,0
52,2,1,1
37,2,2,0
42,9,0,0
42,5,0,1
31,2,6,0
43,2,1,0
36,0,2,0
40,0,1,0
38,6,1,0
38,2,0,0
32,4,0,0
30,3,1,0
32,1,4,0
28,3,1,0
36,3,0,1
48,1,2,0
42,5,3,0
61,2,0,1
34,3,2,1
43,1,3,0
28,3,1,0
44,2,0,0
32,1,2,0
36,2,2,0
25,0,3,0
37,0,3,0
39,0,1,0
28,1,5,1
47,1,6,1
40,0,3,0
27,3,0,0
44,1,1,0
41,0,1,0
36,3,1,0
33,1,1,0
33,8,1,1
31,2,0,0
34,2,2,0
30,4,1,1
36,4,4,0
32,3,0,0
39,0,0,0
38,1,0,0
33,1,2,1
21,3,0,0
38,1,0,0
38,0,5,0
27,3,6,2
37,0,1,0
39,1,2,0
38,0,1,0
36,4,1,0
43,2,2,1
38,3,1,2
21,1,2,0
45,3,2,0
46,1,2,1
34,3,2,0
32,0,4,1
28,2,1,0
35,1,3,0
44,1,0,0
31,1,2,0
34,6,0,2
44,0,1,1
29,2,1,0
35,5,0,0
37,0,2,0
38,1,1,1
28,2,0,1
41,7,2,2
25,3,0,0
39,2,1,1
30,2,5,2
34,2,0,0
40,2,4,0
30,3,7,3
35,0,3,0
33,0,2,0
24,5,0,0
33,2,0,0
27,0,0,0
30,9,0,1
54,1,0,0
35,8,4,0
35,1,3,0
35,3,7,2
33,0,3,0
29,2,3,2
47,2,0,0
41,9,1,2
29,0,8,1
31,2,3,0
38,0,1,0
33,0,1,0
42,0,1,2
31,5,2,0
36,3,2,2
31,1,1,0
36,3,6,1
35,2,0,0
29,2,4,0
41,1,2,0
38,3,1,0
41,1,1,0
38,1,0,0
29,0,1,2
26,0,1,0
58,3,1,1
38,2,1,0
26,1,5,0
42,2,0,1
40,1,3,0
40,4,1,1
33,1,0,0
37,6,3,1
25,3,0,0
40,0,1,0
35,3,1,1
38,2,1,0
40,0,0,0
38,1,1,0
37,0,1,0
32,0,2,0
44,2,4,0
41,1,2,2
42,1,1,0
42,2,1,1
39,0,4,0
35,2,2,1
33,1,1,1
40,2,1,1
32,1,2,1
39,5,5,2
34,0,0,0
32,1,1,1
43,0,0,0
36,1,1,0
39,1,1,2
40,2,5,0
37,2,7,1
34,2,2,0
34,3,1,0
34,2,1,0
34,1,3,0
38,4,1,0
38,2,2,0
37,0,3,0
36,3,2,2
35,0,7,0
24,3,2,0
41,1,1,0
36,1,1,0
38,3,0,3
45,2,0,1
31,3,1,0
39,1,1,0
31,1,2,0
39,0,0,1
35,0,0,0
39,1,2,1
37,1,2,0
35,0,1,1
40,3,2,0
37,10,3,0
26,5,0,0
45,2,1,0
30,5,1,2
35,0,2,0
55,2,1,0
23,0,2,0
39,3,1,0
41,0,1,0
35,1,2,0
36,1,2,0
39,1,2,1
41,0,0,0
41,2,3,1
30,2,2,0
45,4,1,1
43,2,0,1
36,5,0,0
36,2,4,0
38,7,1,3
35,1,2,0
48,5,0,1
45,0,3,0
26,1,0,2
36,2,1,0
27,0,2,0
42,2,2,1
46,0,2,0
35,8,1,1
23,0,3,0
40,1,1,0
35,2,0,1
33,1,2,0
36,1,1,0
32,3,8,2
33,1,3,0
50,1,1,0
30,0,3,0
38,4,3,0
31,0,2,0
39,2,1,0
33,2,0,0
39,2,1,1
37,0,0,1
24,3,3,1
40,1,3,0
31,2,1,0
39,0,3,0
33,1,0,1
36,1,3,0
38,0,0,0
33,10,0,2
25,3,10,2
38,0,1,0
47,1,3,1
58,0,2,0
37,0,11,0
28,2,1,3
33,0,0,1
40,2,2,0
29,0,1,0
42,1,4,1
36,5,4,0
42,6,1,2
41,5,2,1
31,2,3,0
31,0,2,1
40,0,0,0
23,6,0,1
31,0,0,0
42,1,2,0
33,1,1,0
51,2,0,0
37,1,1,0
41,1,10,0
32,3,2,0
32,1,1,0
34,1,0,0
31,0,1,0
42,6,2,1
24,1,1,0
26,0,0,0
35,3,0,0
31,0,0,2
38,1,0,1
30,2,6,0
32,5,2,1
39,3,1,0
34,2,0,0
31,2,1,1
40,1,3,1
27,1,7,2
24,3,2,0
33,3,1,0
38,0,1,1
42,2,1,0
35,2,0,1
46,1,1,1
47,2,1,1
26,6,0,0
42,1,1,0
31,1,11,0
37,0,1,0
46,1,0,0
34,1,1,1
37,0,0,0
36,1,1,1
38,3,0,0
28,0,3,1
45,3,0,0
36,3,0,0
30,0,0,0
31,1,3,1
28,1,1,0
40,7,1,1
35,3,2,0
35,6,0,0
40,3,1,1
37,1,1,1
44,1,3,1
35,7,1,0
37,2,0,0
41,0,1,0
27,2,4,4
35,1,2,1
26,6,1,1
38,5,0,1
21,4,0,0
43,3,1,0
35,0,1,0
30,2,6,0
29,3,1,0
35,2,3,0
30,3,4,0
40,1,1,0
48,4,0,0
31,3,0,0
39,1,0,0
31,1,1,1
45,0,1,0
38,1,1,1
47,0,1,0
33,0,2,1
34,1,1,0
36,0,7,1
36,2,1,0
33,0,1,0
34,0,1,0
36,1,2,0
44,3,0,0
30,3,2,0
44,2,1,2
32,0,2,1
38,1,0,1
39,2,1,0
31,4,3,0
34,1,3,0
49,0,3,2
31,2,2,1
37,3,4,1
40,4,0,0
32,1,1,1
45,0,1,0
34,1,1,0
28,3,1,2
43,1,0,1
36,2,2,0
31,2,0,0
37,1,0,2
30,0,2,0
36,5,6,1
38,0,1,0
33,1,0,0
33,1,0,0
27,1,1,1
33,3,12,1
27,1,7,2
32,7,0,1
51,1,1,0
33,0,1,1
41,7,5,1
45,1,4,0
28,0,0,0
57,1,1,0
33,2,1,0
34,1,2,1
39,0,2,0
25,2,4,1
30,1,1,0
42,6,0,2
54,2,1,0
32,0,1,0
40,2,1,0
31,2,1,0
32,3,1,1
33,1,2,0
26,5,2,0
42,0,1,0
40,3,1,0
49,1,0,0
33,3,8,2
20,2,1,1
48,0,2,0
54,1,0,2
44,5,1,0
40,1,1,0
42,1,0,0
40,0,1,0
34,0,0,0
31,2,0,0
48,6,0,0
37,3,1,1
38,0,1,1
37,1,2,1
37,0,7,1
38,13,2,1
36,2,2,0
36,0,1,0
34,1,7,0
31,6,0,2
33,1,0,0
36,1,1,0
30,6,0,1
34,2,6,0
36,1,0,1
32,1,4,0
36,2,0,0
35,3,4,0
38,2,0,0
23,1,5,0
31,3,4,1
40,1,1,0
39,1,0,0
50,1,3,0
40,2,1,1
37,0,0,1
30,2,1,0
30,1,3,0
39,0,1,0
36,0,1,0
36,0,3,0
38,2,1,0
39,1,0,0
31,0,2,0
46,0,1,0
34,0,3,0
34,5,0,0
42,2,1,0
32,5,1,0
40,0,0,0
31,1,2,1
36,1,2,0
46,2,1,1
36,3,3,1
46,1,0,0
45,2,2,0
46,2,1,0
35,0,5,0
35,1,1,0
38,1,0,0
41,2,1,2
23,1,0,0
35,0,2,1
35,0,5,0
29,2,0,0
24,3,1,0
31,0,2,0
43,2,1,0
36,1,1,0
26,1,0,0
32,3,0,0
34,0,13,0
40,1,1,0
38,3,5,1
28,1,1,1
38,0,2,0
31,1,0,0
33,0,9,0
35,0,4,0
39,3,1,0
44,0,1,0
33,1,3,0
36,1,1,0
36,0,4,2
37,0,0,0
32,2,0,0
31,0,0,0
34,1,0,0
29,2,0,1
31,1,2,1
34,2,5,2
44,2,1,0
36,2,4,0
31,2,0,0
33,1,4,4
33,1,6,0
33,3,1,0
43,0,0,1
35,0,3,0
34,4,0,0
36,1,7,1
32,9,2,2
38,2,0,2
50,1,1,0
26,0,3,0
37,0,1,1
35,0,2,0
39,3,2,0
39,4,0,0
22,3,12,2
42,0,2,0
42,1,5,0
34,6,3,0
35,1,2,0
43,0,1,0
48,0,1,0
29,2,2,0
35,0,2,0
36,4,0,0
27,7,3,3
38,3,1,0
36,4,1,1
39,4,1,1
44,1,1,0
33,2,0,0
47,0,3,1
32,2,1,0
47,2,1,1
40,1,0,0
30,5,0,2
39,3,1,1
42,2,0,1
46,1,1,0
32,1,2,0
35,2,2,0
46,2,1,1
39,2,1,2
31,2,0,1
30,0,2,0
44,1,0,0
40,2,0,0
40,9,2,2
34,1,0,0
27,4,3,0
26,2,2,1
36,1,0,0
30,0,2,2
46,0,2,0
35,0,2,0
32,5,0,0
39,1,2,0
39,3,1,0
41,0,4,0
34,0,1,0
30,4,0,0
45,0,2,0
38,1,1,0
46,1,0,0
33,7,1,0
32,0,4,1
36,2,0,0
31,1,2,0
36,2,1,0
28,1,0,1
43,0,2,0
34,2,3,0
27,3,4,3
39,7,3,1
24,0,7,0
31,3,2,2
39,6,1,1
31,0,1,2
20,4,6,1
36,1,0,0
47,3,1,0
19,4,3,1
34,2,1,1
41,1,1,0
36,2,6,0
43,1,1,0
36,0,0,0
53,3,2,0
31,1,4,2
35,0,1,1
34,2,0,0
42,1,1,0
42,0,1,0
40,0,2,0
45,3,4,0
42,1,2,0
35,0,1,0
37,1,6,3
43,3,1,1
42,0,2,0
38,0,1,0
44,6,0,2
35,1,2,0
30,0,1,0
45,0,1,0
38,9,1,0
32,1,2,0
39,0,0,0
51,0,2,0
50,3,7,1
43,4,0,0
26,3,1,0
33,0,1,0
26,3,3,0
27,0,3,0
40,0,1,0
33,1,0,0
51,2,0,0
32,1,3,0
37,0,0,0
43,6,1,1
31,6,0,0
43,1,6,0
35,2,0,0
40,1,0,0
43,0,2,0
32,1,0,0
43,2,0,0
31,4,4,1
30,7,3,0
46,2,3,2
41,0,1,0
25,4,1,2
30,0,6,1
36,0,2,0
31,1,3,0
38,1,0,0
35,3,5,1
41,0,0,0
43,1,0,1
35,3,2,0
27,0,1,0
31,2,1,0
34,2,0,0
30,1,1,0
35,3,0,0
35,2,0,1
40,1,7,0
33,0,3,0
41,0,1,0
19,1,15,4
41,4,2,1
31,2,2,2
32,6,4,0
30,3,2,0
56,3,1,0
30,3,2,0
27,1,6,1
37,4,1,0
37,1,1,1
50,0,2,0
41,3,2,2
34,2,3,0
39,4,3,0
44,2,0,0
33,1,0,0
34,1,2,1
37,4,1,0
32,3,1,0
42,4,7,1
37,1,0,0
45,1,2,0
44,4,1,0
41,3,0,1
46,0,3,1
43,9,0,1
33,1,0,1
40,2,0,0
27,6,1,1
43,2,3,1
34,0,3,0
31,0,3,0
27,0,2,0
42,3,1,1
35,0,1,0
23,0,10,1
43,5,1,3
31,0,0,0
36,0,1,0
43,7,0,0
34,4,1,2
36,1,3,0
25,0,3,1
27,1,1,0
35,0,5,1
40,3,2,0
32,5,0,0
38,2,0,0
44,2,0,1
35,1,3,0
39,2,1,0
38,0,3,0
33,3,1,0
29,2,4,1
27,1,2,1
33,3,1,0
25,2,4,0
31,1,2,0
33,6,3,1
41,0,0,1
34,3,2,0
39,2,2,2
46,3,2,0
43,0,1,0
41,2,3,0
28,1,4,1
31,3,6,1
33,0,7,0
25,1,2,0
48,2,0,1
35,1,4,2
24,0,1,0
43,1,1,0
45,1,1,0
40,3,1,0
31,2,4,1
38,5,1,1
31,0,0,0
44,0,0,0
31,3,5,2
33,1,1,0
42,1,1,0
28,3,7,1
40,1,1,0
45,0,1,1
43,1,2,1
28,3,2,0
42,3,2,0
31,2,2,0
25,2,1,0
32,2,1,0
35,2,3,0
28,2,7,2
41,3,0,0
40,8,1,0
36,1,9,1
44,2,0,0
44,8,1,0
49,1,3,0
48,1,1,0
38,0,0,0
36,1,0,0
44,1,1,1
34,2,4,1
46,1,1,1
35,0,5,0
39,3,1,1
51,0,1,0
48,1,0,0
53,1,0,0
27,0,3,1
32,1,1,0
41,0,1,1
44,0,1,0
33,3,1,0
32,7,1,1
28,1,2,0
39,2,4,0
28,1,1,1
34,1,1,0
29,4,1,0
30,0,1,0
39,0,0,1
26,1,3,0
27,3,9,2
43,1,1,0
41,2,0,0
32,2,4,0
39,1,2,0
30,1,2,0
40,3,1,0
36,3,0,0
33,3,5,1
33,0,1,0
29,1,5,2
38,1,4,3
39,0,2,0
38,2,2,2
39,1,2,0
30,1,7,1
35,4,0,1
40,1,2,2
39,2,3,0
32,3,1,1
46,1,2,1
35,2,1,0
29,1,5,1
34,1,1,1
35,1,1,2
40,0,2,0
39,6,0,0
50,2,2,0
28,1,1,0
28,5,4,0
32,0,3,0
45,1,3,0
35,3,1,0
28,6,1,0
39,3,1,0
29,1,1,1
30,2,5,2
39,8,1,2
31,6,0,1
28,1,0,0
29,5,0,1
29,5,1,1
32,1,1,0
46,1,4,0
41,2,1,0
41,5,0,1
22,5,4,3
40,0,0,0
30,1,4,0
38,1,2,1
31,8,1,1
36,0,1,0
38,2,2,2
44,0,1,0
42,1,3,0
27,3,3,1
47,3,0,0
34,2,2,0
26,1,2,3
33,2,1,0
31,0,3,0
44,1,1,0
27,1,1,0
27,2,1,0
30,4,2,0
32,1,0,0
41,2,3,0
32,0,8,0
44,2,1,0
36,1,1,0
41,0,1,0
26,0,1,1
36,5,4,0
48,0,0,1
31,4,0,1
41,1,3,0
29,1,1,0
28,3,0,1
41,1,4,0
39,0,3,1
41,7,1,2
34,0,2,0
25,2,0,0
35,1,2,1
40,0,3,0
42,1,3,0
31,1,1,0
36,3,2,0
51,1,3,2
39,0,0,0
33,6,1,0
26,3,6,3
26,6,1,0
32,1,0,1
38,0,4,1
38,0,1,0
37,1,1,0
38,1,0,0
29,6,3,0
39,1,1,0
34,0,1,0
44,3,3,2
40,2,1,0
31,2,2,0
42,3,0,0
37,0,1,0
44,0,0,0
34,2,1,0
33,1,1,3
22,0,14,0
35,7,0,0
38,3,1,0
31,2,2,4
29,3,1,0
27,4,1,1
44,3,3,1
46,0,1,0
36,0,1,0
33,0,0,0
32,1,3,0
46,2,1,0
30,3,0,0
26,8,0,0
35,2,1,0
25,0,11,0
21,1,13,0
29,3,2,0
39,5,1,0
40,1,3,2
36,4,0,0
39,3,0,0
34,1,1,0
35,0,0,1
36,1,0,0
47,1,1,0
37,2,3,0
26,2,9,1
46,1,0,0
37,0,1,1
35,2,0,0
44,1,0,1
34,2,0,1
35,4,3,0
34,4,1,0
32,1,2,0
41,3,2,0
44,1,2,1
31,2,4,1
35,1,1,1
34,2,1,1
40,0,1,0
26,5,0,0
43,1,0,0
35,4,1,0
29,13,1,2
35,8,1,0
33,0,1,1
27,3,7,1
34,2,1,0
28,6,0,1
23,4,3,3
36,2,1,0
34,1,8,1
37,0,2,1
32,4,0,0
44,2,0,1
35,2,0,1
30,1,2,0
43,4,4,1
35,9,1,0
37,0,6,1
36,3,1,1
28,0,2,0
33,1,6,0
34,0,2,0
33,1,0,0
32,2,1,0
46,2,2,0
36,3,5,1
37,1,3,0
34,2,1,0
34,2,2,0
36,0,0,0
43,1,0,1
32,1,4,1
42,3,3,0
34,0,3,0
33,0,3,0
32,1,1,0
31,4,3,0
42,2,2,0
43,0,3,0
35,6,0,1
35,0,1,0
41,0,5,0
41,2,1,0
36,1,4,0
22,0,7,0
37,0,2,0
33,1,1,0
33,2,2,0
49,2,1,0
39,1,0,0
33,1,1,0
23,3,2,0
36,2,1,0
45,0,2,0
31,1,3,0
39,1,0,0
40,3,1,0
30,0,0,0
24,2,0,3
40,0,3,0
22,0,1,0
34,3,6,0
32,1,0,0
22,6,0,0
38,5,1,1
32,3,2,2
37,6,3,3
28,3,6,0
31,0,5,0
31,1,0,0
34,2,8,0
33,2,1,0
37,5,5,0
40,0,0,0
37,7,1,1
42,5,1,0
36,1,1,0
26,10,2,2
34,0,0,0
28,2,1,0
42,1,1,0
45,0,0,0
39,7,2,2
30,3,5,1
40,0,3,0
27,1,1,0
44,2,2,0
42,5,1,1
37,0,6,0
34,0,2,1
30,3,0,0
40,2,2,0
43,0,0,0
37,4,0,0
41,2,1,1
30,8,1,0
34,0,2,0
32,1,5,1
43,1,0,1
29,4,0,0
42,1,0,0
35,2,4,0
28,1,0,0
35,0,1,0
43,9,0,1
36,5,3,0
38,2,0,0
35,2,1,0
29,0,0,0
41,2,0,0
33,1,2,1
34,3,0,0
44,2,5,1
36,3,0,0
31,1,3,0
36,4,0,1
38,2,0,0
47,2,1,0
33,5,7,3
40,4,1,2
40,4,3,0
37,1,2,0
33,1,6,0
33,1,2,1
36,0,0,0
32,7,0,0
51,0,1,0
43,0,1,0
37,0,15,3
38,2,0,0
31,1,1,0
32,3,3,0
35,4,0,1
21,2,5,0
39,1,1,0
54,0,0,0
45,0,2,1
40,2,1,0
43,4,0,1
46,6,1,1
31,1,2,2
37,0,1,0
33,1,1,1
32,1,0,0
25,2,0,1
34,1,1,0
40,1,0,0
33,0,1,0
33,10,1,1
37,2,3,0
31,1,3,0
31,1,2,0
36,4,0,0
35,4,1,2
28,4,0,1
38,2,2,1
25,1,4,1
45,1,1,1
42,0,7,0
44,0,1,0
20,4,12,1
36,2,2,0
42,2,1,0
34,1,8,0
34,1,1,0
33,1,4,0
32,1,0,1
37,1,0,0
57,3,0,0
42,3,3,0
33,0,1,0
35,0,0,1
31,2,2,1
33,2,6,1
28,2,1,0
44,1,0,0
36,2,0,0
25,0,2,1
40,1,10,1
34,3,0,0
37,1,0,0
42,1,0,0
37,1,0,0
45,5,0,0
34,7,0,0
36,1,1,0
42,0,2,0
27,3,1,0
42,0,1,0
50,0,2,0
40,1,1,0
23,0,7,0
45,1,1,0
31,1,0,0
32,7,1,0
26,1,2,1
24,0,5,1
36,9,0,2
31,0,0,0
39,2,1,1
51,1,0,2
26,0,1,0
45,2,1,0
40,0,1,2
44,0,2,0
36,2,0,0
32,2,0,0
35,1,5,2
34,1,3,0
44,2,1,0
28,3,0,0
24,1,1,0
35,0,3,0
33,1,1,0
32,0,1,0
38,1,7,1
33,1,0,0
25,2,1,1
31,2,6,1
43,0,2,0
35,9,2,1
42,2,4,1
36,2,2,1
37,1,2,0
34,0,2,2
37,0,1,1
37,1,0,2
42,0,1,0
44,2,0,1
31,6,1,0
41,0,1,0
45,0,2,0
33,1,1,0
31,1,0,0
36,1,0,1
45,1,2,0
35,5,2,1
35,2,3,0
32,1,3,0
37,1,8,0
25,0,1,2
41,1,5,2
37,6,0,0
41,2,1,0
38,0,1,0
35,0,2,0
32,1,3,0
42,0,1,1
33,8,3,0
33,0,3,0
37,0,1,0
40,4,1,0
39,0,0,0
34,1,0,0
31,3,3,2
47,0,2,1
30,4,4,1
36,1,6,2
36,2,0,0
45,0,1,1
45,3,1,0
37,0,14,2
35,1,1,0
33,4,0,0
38,3,0,1
33,1,0,0
38,0,1,0
36,1,1,0
39,5,2,1
34,0,0,0
39,1,4,1
38,1,1,0
27,1,2,0
47,1,3,0
29,1,3,0
29,0,0,0
36,1,0,0
33,3,5,0
38,4,2,2
32,7,2,0
32,1,1,0
38,0,1,2
37,0,1,0
34,1,0,1
36,3,2,0
31,1,0,0
44,3,0,0
39,2,1,0
27,1,0,0
32,1,1,0
45,1,2,1
33,6,0,0
27,0,1,1
32,6,0,0
47,1,2,0
33,2,0,0
41,1,2,0
38,1,1,0
35,1,5,0
41,3,0,0
29,5,0,0
33,1,0,0
43,4,1,1
32,2,1,2
29,0,4,1
47,0,1,0
30,2,1,1
44,2,5,1
41,1,2,0
37,1,1,1
39,2,4,1
27,6,0,1
28,1,1,0
39,1,0,1
33,1,2,0
27,1,4,1
35,1,4,0
33,1,2,0
27,3,0,1
41,2,0,0
32,3,4,1
38,1,1,0
38,4,3,2
37,1,2,0
24,3,0,1
44,1,1,0
38,1,2,0
50,2,2,0
43,0,0,0
29,5,0,3
36,2,3,1
47,2,2,0
45,0,1,1
29,1,2,0
27,10,0,1
32,1,2,0
41,0,3,0
31,0,1,0
18,6,0,0
33,1,0,0
32,9,1,0
36,3,1,1
31,1,1,0
36,3,3,1
29,9,0,0
35,1,0,0
22,2,8,1
33,1,1,0
33,0,1,0
32,2,2,1
23,4,2,0
39,8,0,1
44,1,2,0
38,1,1,0
26,3,1,0
34,1,4,2
32,3,2,0
31,0,0,0
39,1,0,1
34,5,1,0
37,6,0,0
38,1,1,0
36,2,1,0
39,4,2,0
37,1,1,0
39,0,1,1
34,4,2,0
34,6,2,2
37,1,1,0
40,1,0,2
34,2,2,0
28,3,2,0
28,0,1,1
35,3,3,0
33,1,8,1
57,0,1,0
38,1,4,0
38,1,2,1
43,0,1,0
31,0,0,1
34,3,3,0
23,2,1,0
32,2,1,0
44,0,4,1
36,2,2,1
36,1,2,0
46,0,3,0
35,1,1,0
32,6,3,1
32,0,4,0
40,0,0,2
38,2,2,0
32,10,0,0
36,1,0,0
40,0,0,0
31,0,0,0
27,1,1,0
42,5,2,0
40,2,2,0
32,0,2,0
39,4,0,0
31,2,2,0
35,1,2,0
42,6,0,0
42,0,1,0
32,1,1,0
38,0,0,2
45,1,10,1
27,0,0,0
28,3,0,1
35,0,6,0
34,2,3,1
33,1,11,1
44,0,1,1
40,1,5,4
35,1,2,2
40,2,2,1
44,3,2,0
32,3,1,1
30,3,2,0
43,1,0,0
43,6,1,0
43,1,0,0
40,1,2,0
45,1,1,1
30,4,0,0
32,7,1,0
28,0,0,0
37,0,2,0
47,3,3,0
40,5,3,2
36,0,1,0
44,0,1,1
32,2,1,2
30,0,2,0
36,1,2,0
25,1,1,0
46,3,1,0
30,2,1,0
36,0,0,0
43,6,1,0
46,1,1,0
23,2,0,0
28,3,7,2
47,1,1,0
45,0,1,0
40,0,7,2
28,0,4,0
32,2,0,0
29,1,3,0
34,1,1,0
27,2,0,0
35,0,1,1
31,8,6,2
29,2,1,0
26,1,1,2
48,1,0,0
34,4,0,0
30,3,3,0
36,0,0,0
43,1,2,0
40,1,0,0
34,2,0,0
45,1,10,1
42,1,1,0
39,1,2,0
29,3,0,0
33,5,2,0
34,7,1,0
34,3,2,1
42,0,1,0
36,1,1,1
43,0,3,0
25,3,5,0
24,5,5,3
33,2,1,0
43,0,9,1
29,1,10,2
30,1,1,2
46,1,1,0
34,3,6,1
41,0,7,0
41,3,1,1
33,6,2,0
19,4,4,2
38,1,0,1
37,0,1,0
37,0,1,0
46,3,0,0
46,3,0,0
29,3,2,3
35,0,6,2
35,5,1,0
34,0,0,0
34,1,0,0
26,0,0,0
37,1,3,1
36,2,1,0
39,0,2,0
40,0,0,0
34,1,0,0
21,5,1,0
48,0,5,0
28,0,1,1
38,3,1,0
36,4,2,0
34,5,9,1
39,3,1,1
40,0,0,0
39,3,3,0
42,2,1,0
30,2,1,0
30,2,0,1
46,0,0,0
35,1,1,1
24,5,8,2
31,1,7,3
46,0,1,0
39,5,2,1
39,2,1,1
34,0,0,0
35,1,3,0
46,1,1,0
32,0,2,1
30,2,0,0
32,0,1,0
39,1,1,0
32,3,2,2
37,5,0,1
42,2,0,1
23,1,10,2
33,0,1,0
42,1,1,0
32,5,0,1
37,1,0,0
29,2,1,0
29,0,1,0
37,1,1,0
38,0,1,0
34,0,2,0
35,3,10,1
42,2,2,0
34,3,2,0
36,0,1,1
36,2,2,1
41,1,1,0
43,0,0,0
40,0,0,1
35,2,1,1
37,0,2,0
50,1,2,0
35,4,2,2
34,0,0,0
33,1,1,0
42,0,2,0
42,1,1,0
34,0,1,1
30,0,2,0
40,2,2,0
32,2,1,0
41,0,1,0
37,2,0,0
29,2,2,0
37,5,0,0
33,2,1,0
39,1,2,0
