Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
32,0,0,0
39,0,1,0
44,1,0,0
38,3,1,0
40,3,2,0
33,4,1,0
39,2,0,0
22,11,0,1
44,1,0,0
45,0,1,0
29,2,2,1
28,3,1,0
38,2,3,0
33,1,1,0
36,1,1,0
33,3,1,1
40,1,2,0
31,1,2,0
28,5,2,1
29,2,1,1
33,7,1,0
41,2,1,0
45,2,2,0
29,0,1,0
40,2,3,0
33,1,1,0
43,1,2,0
37,2,0,0
35,4,1,0
32,1,0,0
35,4,2,0
40,1,1,0
33,2,1,0
41,3,0,0
36,2,2,0
37,5,4,0
32,1,2,0
33,1,0,0
34,2,2,0
41,1,10,0
31,0,2,0
43,0,3,1
36,0,1,0
40,1,2,0
32,3,0,0
45,0,2,0
38,2,1,0
34,2,1,0
40,0,1,0
51,3,1,0
24,1,1,1
39,1,0,0
38,2,0,0
45,1,1,0
35,2,2,0
29,0,1,0
35,0,3,0
39,1,2,0
30,2,0,0
32,1,1,0
40,3,1,0
29,0,3,0
39,2,0,0
30,3,3,2
24,0,3,1
37,1,2,0
48,2,2,0
36,2,1,0
42,4,3,0
41,2,1,0
33,2,1,0
28,2,3,0
35,3,0,0
41,2,2,0
41,3,3,0
33,2,2,0
35,1,9,0
33,1,1,0
45,3,5,1
33,2,2,1
24,8,5,5
30,1,1,0
38,1,0,0
51,3,0,0
42,1,6,0
36,1,0,0
29,1,1,0
43,3,1,0
33,1,4,0
31,1,2,0
34,1,0,0
36,2,1,0
36,1,2,0
36,4,3,1
37,4,1,0
38,3,0,0
41,2,2,0
52,1,2,0
27,1,0,0
29,13,1,0
35,3,1,1
41,1,1,0
34,2,1,1
43,1,3,0
41,2,0,0
38,1,0,0
33,1,2,0
42,2,2,0
40,3,0,0
34,1,2,0
44,1,0,0
34,3,1,0
38,5,1,0
19,0,2,0
37,1,5,0
35,0,1,0
37,2,0,1
41,2,1,0
33,3,0,0
33,3,2,0
36,3,1,1
33,2,0,0
44,0,2,0
32,2,3,0
38,2,1,0
27,0,3,1
36,2,1,0
36,1,0,0
16,17,0,0
35,0,0,0
44,2,0,0
42,3,0,0
33,3,1,0
32,0,3,0
35,1,0,0
40,2,2,0
29,5,1,0
30,1,1,0
30,0,5,0
51,0,0,0
37,3,0,0
33,4,2,0
26,13,7,2
25,9,0,0
37,3,0,0
35,2,8,0
36,1,1,0
35,1,1,0
20,20,2,2
42,1,0,0
33,1,1,0
38,1,1,1
30,1,3,0
45,1,0,0
36,4,1,0
33,1,3,0
30,0,2,0
37,3,1,0
36,2,0,0
32,4,0,0
41,3,0,0
34,2,2,0
21,6,2,0
35,1,1,0
34,0,1,0
53,1,0,0
44,0,0,0
39,1,1,0
41,2,0,0
19,16,1,0
37,2,1,0
35,4,1,1
38,1,1,0
29,1,2,0
45,1,1,1
47,2,1,0
40,2,1,0
36,2,3,0
36,3,1,0
41,5,0,0
39,0,2,0
30,1,3,0
35,2,3,0
46,2,1,1
31,3,1,0
42,3,1,0
31,2,3,0
28,1,0,0
28,6,2,0
50,0,1,0
31,3,1,0
41,2,3,0
31,1,0,0
36,3,1,0
39,2,1,0
38,3,2,0
33,4,1,0
30,1,5,0
34,2,1,0
35,1,2,0
41,6,2,0
37,1,2,2
37,2,0,0
50,2,0,0
33,0,0,0
33,3,8,0
40,1,1,1
43,4,1,0
34,1,3,0
37,2,1,0
41,3,1,0
45,2,0,0
41,0,0,0
39,0,2,0
43,3,0,0
27,3,1,0
33,2,0,0
42,2,1,0
26,1,2,0
32,2,15,0
28,0,2,2
46,1,1,0
28,1,2,0
41,1,2,0
36,6,1,0
41,2,1,1
40,2,5,1
32,3,1,0
33,4,0,0
43,0,0,0
25,1,2,0
38,3,6,0
22,2,1,0
14,1,2,0
38,0,3,0
38,3,0,0
38,2,1,0
36,1,1,0
30,1,2,0
41,2,3,0
38,1,1,0
39,3,2,0
30,3,2,0
35,1,0,0
31,2,0,0
38,1,1,0
37,1,2,1
43,2,3,0
23,1,2,0
43,3,1,1
37,1,2,0
39,4,1,0
38,3,0,1
30,3,0,0
42,0,1,0
39,0,3,1
24,1,3,0
34,2,1,1
35,1,0,0
42,1,0,0
33,4,3,1
42,2,7,0
33,2,0,0
32,5,0,0
38,0,0,0
40,1,2,0
50,0,1,0
33,3,2,0
45,2,2,0
39,3,0,1
37,3,0,0
40,4,1,0
47,2,1,0
33,0,2,0
46,2,0,0
28,0,0,0
36,3,0,0
42,3,0,0
39,3,1,0
40,0,1,0
31,1,0,0
34,1,2,0
36,1,2,0
41,1,0,0
35,0,0,1
49,3,1,0
36,3,4,1
31,3,0,0
32,3,0,0
47,0,2,0
30,2,1,0
45,1,0,0
37,2,5,0
49,2,1,0
29,0,2,1
30,8,2,0
40,0,3,1
39,0,3,0
30,4,3,0
39,1,3,0
41,3,2,0
31,4,2,0
38,3,2,1
24,2,2,0
45,1,2,0
50,3,2,0
37,1,4,0
40,2,3,0
34,2,0,0
44,0,3,1
38,0,0,0
35,2,0,0
31,1,1,0
33,3,0,0
31,2,0,0
38,1,2,0
30,2,1,0
30,4,1,0
40,0,0,0
36,1,2,0
35,1,0,0
39,2,1,0
35,1,3,0
30,0,1,0
39,2,2,0
37,0,2,0
40,3,2,0
35,0,1,0
32,2,1,0
11,20,0,1
32,2,3,0
38,1,1,0
35,2,0,0
45,1,0,0
35,1,2,0
36,0,2,0
28,4,8,0
27,0,0,0
33,2,0,0
38,2,3,1
30,2,1,0
35,1,0,1
38,4,1,0
33,4,2,0
35,2,3,0
38,2,1,0
45,3,1,0
43,0,1,0
37,2,1,0
29,0,1,0
41,1,1,0
20,7,2,1
43,3,0,0
38,0,2,0
42,4,2,1
37,2,1,0
40,1,0,0
42,1,2,0
37,1,1,0
27,2,1,0
43,1,2,0
55,2,0,0
29,2,1,0
37,0,1,0
38,2,0,1
41,1,5,0
32,1,0,0
25,1,2,0
46,1,0,0
50,3,4,0
21,8,0,0
35,4,0,0
43,1,1,0
35,1,0,0
49,0,4,0
37,1,2,0
27,2,4,1
31,2,1,1
45,2,1,0
31,3,2,0
27,1,0,0
33,1,2,2
40,6,0,0
30,4,3,0
33,0,0,0
44,2,3,0
37,2,1,0
48,0,1,0
30,1,1,0
29,1,0,0
37,1,1,0
44,4,1,0
43,2,2,0
36,3,2,0
41,0,1,0
44,1,4,0
39,0,0,0
39,3,1,0
30,2,2,0
26,4,6,0
31,1,2,0
37,4,3,0
36,5,3,0
37,1,2,1
35,7,1,0
33,1,2,1
45,0,2,0
40,3,0,1
30,2,1,0
40,0,0,0
27,1,0,0
38,0,1,0
38,5,3,0
34,1,1,0
38,1,1,0
28,1,2,1
35,2,1,0
36,2,0,0
24,2,2,0
37,0,1,0
40,4,1,0
46,1,1,0
43,1,1,0
37,1,2,1
27,4,4,0
34,3,0,0
36,3,2,0
48,1,0,0
44,2,0,0
36,2,0,0
24,4,7,0
34,13,1,0
34,0,0,0
42,1,0,0
30,1,0,0
28,2,2,0
35,2,0,0
28,1,0,0
48,1,0,0
31,2,1,0
37,1,1,0
14,18,0,0
34,2,1,0
30,2,2,0
30,1,0,0
39,3,1,0
39,3,1,0
41,2,1,0
39,2,1,0
30,0,3,0
42,2,1,0
48,3,1,0
37,6,3,0
15,17,1,2
28,1,3,0
31,1,1,0
38,1,1,0
27,1,0,0
44,2,2,1
37,1,0,0
33,3,1,0
28,1,3,0
31,2,2,0
41,1,1,0
35,0,0,1
42,4,1,0
44,2,1,0
34,2,0,0
48,1,2,0
44,0,0,0
38,8,1,0
31,1,0,0
25,0,1,0
36,0,0,0
36,0,1,1
37,2,1,0
36,2,4,0
38,1,1,0
41,2,1,0
38,2,0,0
39,4,1,0
30,1,0,0
39,0,2,0
39,3,1,0
31,0,1,0
33,3,4,0
33,1,1,0
40,1,1,0
28,1,2,0
6,29,0,0
33,2,2,0
45,4,0,0
38,1,2,1
39,1,5,0
26,1,1,1
37,1,5,0
44,1,1,0
42,2,4,1
38,1,3,0
36,0,1,0
42,3,1,0
31,1,1,0
43,3,0,1
34,1,1,0
29,1,0,0
35,1,3,0
34,0,0,0
36,3,1,0
33,1,1,0
40,3,1,0
43,0,0,0
38,4,0,0
22,2,0,0
48,0,1,0
32,3,0,0
24,5,1,0
31,1,3,0
37,1,1,0
31,7,0,0
42,1,1,0
33,2,3,0
46,4,2,0
29,1,2,1
27,11,2,0
35,0,1,0
35,4,4,0
32,1,0,0
40,1,3,0
39,0,1,0
36,2,2,0
32,2,1,0
32,1,1,0
36,3,0,0
45,1,0,0
31,1,0,0
36,1,0,0
38,4,3,0
26,2,1,1
37,1,1,0
41,2,4,0
26,2,0,0
38,0,0,0
28,1,4,0
51,0,3,0
39,1,1,0
27,4,5,0
38,1,1,0
31,3,2,3
41,2,0,0
33,3,1,0
33,1,2,0
53,2,6,1
43,2,3,0
44,3,1,0
22,2,0,0
33,1,2,0
23,17,0,1
50,4,1,0
39,2,3,0
31,4,2,0
34,0,1,0
30,13,0,0
43,1,0,0
33,4,1,0
40,2,0,0
39,2,2,0
34,3,5,1
29,1,8,1
32,0,0,0
31,3,4,0
49,4,0,0
40,0,0,0
23,0,7,0
38,0,2,0
43,1,2,0
33,3,1,0
33,1,1,0
31,0,0,0
40,1,3,0
33,2,1,0
32,2,1,0
40,1,1,0
29,1,1,0
34,2,1,0
45,0,2,0
38,1,0,0
36,1,6,2
36,0,3,0
32,2,2,0
33,11,1,0
29,1,0,0
41,2,0,0
48,0,0,0
40,1,1,0
31,1,0,0
37,4,1,0
46,0,0,0
37,0,0,0
35,2,1,0
33,3,1,0
49,1,2,0
33,2,1,0
47,0,3,0
38,4,0,0
32,1,3,0
41,0,0,0
47,2,2,0
38,0,1,0
37,2,0,0
41,0,2,0
32,1,1,3
41,3,1,0
35,1,1,0
44,4,1,0
34,2,1,0
24,0,11,0
46,2,0,0
34,0,1,0
32,13,2,0
48,1,0,0
38,4,3,0
30,9,0,0
45,1,0,0
45,2,1,0
36,3,0,0
30,2,0,0
38,1,0,0
36,2,1,0
41,2,1,0
35,2,2,1
30,11,0,2
25,9,1,0
39,1,2,0
35,2,0,0
36,3,3,0
22,5,1,0
43,1,3,0
38,1,2,0
37,5,2,0
48,2,0,0
36,3,1,1
38,1,1,0
36,1,0,0
37,2,2,0
26,2,2,0
22,19,0,0
34,0,1,0
43,4,4,0
34,3,3,0
35,1,1,0
33,4,1,0
32,2,1,0
30,2,1,0
35,3,2,0
43,3,0,0
37,0,1,0
22,4,0,1
25,1,1,1
41,3,1,0
43,5,1,0
27,5,1,0
50,0,1,0
20,1,1,0
27,1,4,1
33,3,1,0
31,2,1,0
29,1,1,1
47,0,0,0
34,2,0,0
41,3,3,0
44,5,2,0
38,4,4,0
39,3,1,0
36,2,0,0
1,37,0,2
42,2,1,0
41,1,1,0
42,1,0,0
38,0,1,0
38,3,3,0
40,3,1,0
39,1,1,0
36,1,1,1
43,1,0,0
38,1,1,0
39,2,3,0
31,3,0,0
31,3,0,0
43,2,0,0
34,2,0,0
25,11,2,0
41,1,0,1
45,2,0,0
33,1,2,0
46,1,2,0
35,4,0,0
44,1,1,0
51,0,1,0
29,3,1,0
34,3,0,0
52,1,2,0
34,0,1,0
44,3,1,0
49,5,1,0
46,3,1,0
41,1,3,0
30,2,4,0
38,4,1,0
43,0,2,0
39,4,1,0
30,3,1,0
39,1,0,0
39,3,1,0
29,0,5,1
35,2,2,0
32,3,0,1
56,0,2,0
44,1,0,0
34,4,0,0
38,0,5,0
37,3,2,0
33,2,3,1
35,2,2,0
34,1,0,0
29,4,0,0
33,5,2,0
28,2,0,0
31,1,1,0
36,2,0,0
32,1,0,0
37,3,1,0
42,0,1,0
34,0,0,0
47,3,0,0
28,1,2,0
25,0,2,0
39,0,0,0
34,2,4,0
38,1,0,0
36,2,1,0
35,4,1,1
50,2,2,0
27,15,0,0
40,5,0,0
45,4,2,0
29,2,4,0
38,0,1,0
36,0,0,0
36,0,5,1
38,0,5,1
34,3,1,0
32,3,2,0
35,2,1,0
38,5,2,0
34,4,1,1
37,3,0,0
43,1,0,0
40,1,3,0
32,7,4,2
40,1,8,0
33,1,1,0
35,2,1,0
32,1,4,0
34,1,2,1
35,3,1,0
35,3,2,0
36,3,1,0
37,0,9,0
35,3,1,0
40,2,5,0
37,3,0,0
28,1,1,0
32,2,2,0
31,1,0,0
38,4,3,0
30,2,3,0
31,1,0,0
48,4,0,0
39,3,1,0
44,0,1,0
44,1,2,0
41,1,2,0
36,4,2,0
34,1,1,0
35,3,1,0
43,2,4,0
49,3,3,0
44,3,1,0
25,1,0,0
36,1,2,0
48,1,3,0
34,3,2,0
36,4,1,1
44,1,0,0
40,1,0,0
28,1,1,0
32,1,8,0
34,1,0,1
41,2,4,0
30,3,3,0
29,4,3,0
21,3,2,1
49,1,1,0
31,0,0,0
36,0,1,0
29,3,0,0
42,4,2,1
48,2,2,0
31,1,1,0
28,1,0,0
36,2,0,0
34,1,1,0
41,6,2,0
55,6,3,0
38,1,0,0
45,2,1,0
42,0,0,0
46,4,2,0
29,9,2,0
34,3,2,0
42,1,1,0
34,0,2,0
44,3,0,0
45,0,3,0
39,3,2,0
37,3,1,1
45,1,2,0
33,2,1,0
21,2,1,0
40,2,1,0
37,2,1,0
38,5,1,0
38,4,4,0
31,2,0,0
35,1,3,0
38,0,1,0
39,2,0,0
32,4,1,0
23,12,0,0
49,2,1,0
41,4,2,0
36,1,1,0
35,1,1,1
26,3,7,1
38,2,1,0
29,3,3,0
42,1,0,0
32,1,1,1
42,2,3,0
36,2,0,0
40,1,1,0
30,1,1,0
28,4,1,0
40,2,0,0
47,2,1,0
48,2,2,0
33,0,1,0
35,1,4,0
26,1,8,1
40,0,2,0
39,0,1,0
43,1,7,0
41,5,0,0
34,1,0,0
37,0,0,0
48,0,2,0
51,2,1,1
29,1,1,1
28,1,0,0
36,6,1,0
31,1,2,0
34,3,1,0
38,1,2,0
46,3,0,1
30,1,2,0
33,4,0,0
29,6,0,0
30,2,0,0
31,1,0,0
51,0,0,1
34,1,0,0
40,1,2,0
40,4,1,0
37,1,6,0
36,8,1,1
44,2,0,0
34,2,0,0
28,2,1,0
46,3,1,0
38,0,1,0
57,2,0,0
35,2,4,1
40,0,1,0
38,2,1,0
33,2,0,0
35,0,2,0
46,5,1,0
36,0,1,0
47,0,1,0
35,4,1,0
42,3,1,0
35,2,4,0
41,1,2,1
25,19,0,1
44,2,0,1
38,1,0,0
35,4,1,0
26,0,0,0
21,11,3,2
32,9,6,1
25,2,1,0
31,3,1,0
35,1,3,0
41,3,0,0
41,3,0,0
43,0,2,0
39,0,1,0
34,3,0,0
39,2,1,1
35,1,1,0
32,0,0,0
20,18,0,1
30,12,1,0
34,2,0,0
26,2,1,0
29,5,1,0
28,2,2,0
46,2,1,0
44,2,0,0
42,0,6,0
23,6,0,0
28,1,1,0
32,0,7,1
40,4,1,0
38,1,0,0
28,1,0,0
30,0,1,0
39,2,3,0
33,8,1,1
41,0,1,0
31,1,0,0
31,1,1,0
32,2,0,0
40,0,1,1
41,0,0,0
30,1,0,0
38,1,1,0
43,1,1,0
29,3,1,0
27,0,1,0
40,7,4,0
34,2,4,0
32,1,7,0
27,3,0,0
39,1,1,0
38,11,0,1
38,0,0,1
41,3,1,1
34,1,6,1
49,0,0,0
28,4,2,0
35,4,1,0
32,1,0,0
31,3,2,0
39,2,0,1
31,2,1,0
45,0,1,0
39,1,1,0
41,2,1,0
39,4,0,0
36,2,1,0
40,3,1,0
48,4,2,0
54,1,2,0
32,1,0,0
28,2,1,1
33,3,1,0
39,2,1,0
22,3,0,0
42,5,1,0
37,0,3,0
32,5,1,0
35,2,2,0
37,2,0,0
36,0,2,0
30,5,6,2
38,2,1,0
31,3,4,2
39,1,1,0
44,2,0,0
36,2,7,0
41,4,1,0
36,2,1,0
28,2,2,0
42,1,1,0
32,3,3,0
39,4,1,0
31,1,1,0
39,1,4,0
30,1,2,0
38,4,2,0
39,0,2,0
42,1,2,0
42,3,1,0
38,2,2,0
36,1,1,0
35,0,0,0
30,1,0,0
10,29,1,3
31,0,0,0
38,0,1,0
32,1,2,0
33,1,2,1
21,9,0,0
36,1,0,0
40,3,2,0
29,1,1,0
29,1,5,1
38,1,1,0
47,1,1,0
30,0,1,0
36,2,1,0
22,1,3,0
35,3,5,0
28,3,2,0
38,2,2,0
45,3,1,0
37,0,0,0
42,2,1,0
37,1,1,0
40,3,1,0
26,2,3,0
35,2,1,0
28,0,0,0
28,1,2,0
31,2,1,0
42,2,4,0
34,3,1,0
39,3,1,0
38,2,0,0
54,1,1,0
40,1,14,1
37,4,0,0
40,0,1,0
38,1,2,0
36,4,2,0
34,2,0,0
39,3,1,0
29,1,1,0
47,1,1,0
29,0,0,0
31,0,11,1
44,2,2,0
30,0,2,0
23,0,1,0
28,2,7,0
36,4,3,1
26,7,0,1
40,2,1,0
39,1,1,0
26,3,1,0
34,0,3,0
38,5,1,0
60,0,2,0
29,5,4,0
42,2,10,0
45,1,2,0
33,0,2,0
26,4,2,0
37,4,3,0
32,4,1,0
39,2,1,0
38,4,2,0
35,1,0,0
47,2,3,0
41,2,0,0
29,2,1,1
35,1,0,0
39,1,0,0
34,2,1,0
41,3,3,0
37,4,0,0
36,1,1,0
35,7,3,0
39,2,0,0
29,7,0,0
33,3,2,0
34,2,2,0
41,0,0,0
42,2,2,0
30,0,6,0
39,4,2,0
26,12,0,1
29,2,0,1
27,2,0,0
32,1,0,0
32,3,1,0
48,4,2,0
40,0,0,0
34,0,1,0
37,3,0,0
43,0,0,0
40,1,0,0
42,0,3,0
32,1,1,0
39,2,1,0
38,1,0,0
24,0,1,0
33,0,3,1
42,2,3,0
50,1,2,0
45,1,2,0
25,1,3,0
35,1,1,0
37,2,3,0
32,2,1,0
41,3,2,0
30,0,3,0
37,2,0,0
47,1,2,1
32,1,0,0
33,8,1,0
52,2,3,1
29,1,5,0
36,1,0,0
37,2,2,0
34,0,2,0
47,3,1,0
38,2,0,0
48,3,2,1
21,14,0,0
30,2,2,0
39,0,0,0
30,3,1,0
36,2,3,0
36,3,0,0
38,2,2,0
38,2,0,0
34,1,5,0
47,4,0,0
42,3,1,0
33,2,2,1
36,0,2,0
49,2,0,0
29,2,0,0
38,0,1,0
37,2,3,0
37,0,0,0
29,5,1,0
33,4,11,3
44,2,1,0
24,9,0,0
20,9,1,3
40,1,2,0
27,2,2,0
35,2,1,0
34,2,2,0
33,1,1,0
30,2,2,0
31,1,1,0
33,2,0,0
54,4,1,0
43,0,2,0
36,2,0,0
42,2,1,0
37,2,1,0
19,1,1,0
34,2,1,0
31,0,3,0
45,0,0,0
20,9,3,1
33,2,0,0
27,1,2,0
30,2,1,0
33,1,1,0
24,3,9,0
41,1,1,0
38,0,1,0
47,2,2,1
31,1,1,0
38,3,1,0
37,4,0,0
24,1,4,0
36,3,0,0
26,1,0,0
36,3,0,0
39,0,1,0
34,1,2,0
29,3,4,1
19,0,1,0
43,1,5,0
36,2,1,0
24,10,0,0
25,1,0,0
44,1,2,0
47,5,2,0
29,2,0,0
52,5,0,0
32,1,5,1
45,1,2,0
38,1,3,0
31,5,4,0
35,1,2,0
26,10,2,1
47,2,0,0
37,0,10,0
35,0,2,0
36,4,1,0
46,0,2,0
33,1,4,0
41,1,1,0
34,3,1,0
45,5,0,0
43,1,0,0
43,0,0,0
37,3,0,0
26,0,3,1
37,2,1,0
36,1,1,0
43,2,2,0
35,3,1,0
42,2,0,0
33,2,6,0
46,3,2,0
36,1,2,0
37,2,3,0
26,1,6,0
31,1,1,0
36,0,1,0
33,3,0,0
33,4,2,0
34,0,1,0
41,1,1,0
34,1,1,0
45,0,0,0
33,0,0,0
22,20,0,3
32,3,0,0
42,4,0,0
37,2,0,0
44,2,0,1
33,1,1,1
35,1,0,0
35,2,0,0
37,1,1,0
49,3,2,0
34,2,2,0
40,4,1,0
49,2,0,0
32,2,5,0
43,0,2,0
30,3,3,0
33,3,0,0
38,0,4,0
38,1,3,0
28,3,0,1
29,6,1,0
42,2,0,0
32,0,3,0
37,3,3,0
44,2,1,0
30,1,0,0
34,1,1,0
34,1,1,0
42,0,1,1
33,1,3,0
49,2,1,0
37,0,0,0
40,2,1,0
32,1,1,0
32,2,1,0
31,0,1,0
39,4,1,0
26,1,0,0
44,0,1,0
35,2,2,0
35,2,1,0
38,1,1,0
35,1,0,0
38,3,2,0
36,2,2,0
30,2,0,0
45,3,0,0
40,4,3,0
32,1,0,0
39,4,1,0
32,6,1,0
42,2,2,0
43,1,1,0
27,2,7,0
43,2,1,0
49,2,0,0
44,0,0,0
39,3,1,0
39,2,0,0
31,0,0,0
36,2,0,0
45,2,0,0
39,2,0,0
38,2,1,0
37,1,3,0
47,1,0,0
34,1,5,0
35,2,1,0
36,1,1,0
42,3,1,0
35,4,1,0
35,0,4,0
35,1,1,0
41,2,2,0
41,2,1,0
35,1,0,0
38,0,1,0
32,6,1,0
41,3,1,0
39,1,3,0
35,1,8,0
44,2,2,0
35,2,0,0
30,0,0,0
33,0,0,0
27,2,3,0
49,4,0,0
30,1,1,0
29,1,1,0
23,6,1,0
29,1,1,0
25,2,5,1
33,2,3,0
34,3,1,0
43,0,1,0
40,0,2,1
31,1,3,1
48,1,1,0
33,1,2,0
36,2,7,0
43,2,0,0
30,5,1,0
21,23,1,0
26,1,2,0
27,0,0,0
38,1,2,0
28,3,9,0
26,8,5,3
33,1,1,0
37,4,0,0
32,2,0,0
37,2,2,1
32,0,3,0
39,2,0,0
35,2,1,0
31,3,1,1
43,1,1,0
30,3,1,0
45,1,1,0
45,1,1,0
39,2,2,0
41,1,0,0
45,0,0,0
33,1,5,0
41,0,0,0
31,2,1,0
36,1,1,0
41,3,0,0
53,2,2,0
35,2,1,0
26,10,2,0
25,15,1,1
32,1,5,0
29,1,1,0
35,1,3,0
30,2,0,0
40,0,0,0
40,0,0,0
31,2,1,0
38,1,0,0
38,1,1,0
42,0,0,0
27,0,1,0
38,1,0,0
35,4,0,0
29,8,1,2
35,0,1,0
45,0,2,0
38,3,2,0
25,3,0,0
48,1,1,0
41,1,1,0
43,0,4,0
37,0,1,0
35,3,2,0
29,0,2,1
44,2,0,0
36,4,1,0
41,0,2,1
40,2,1,0
31,2,2,0
32,1,1,1
39,4,2,1
24,1,0,0
29,2,0,0
43,3,1,0
33,1,0,0
37,3,13,0
33,0,3,0
32,2,3,0
37,1,0,0
46,3,0,0
24,1,6,1
36,2,1,0
32,1,1,0
41,3,1,0
45,0,1,0
37,1,1,0
24,15,0,0
34,3,1,0
35,1,1,0
36,2,4,0
39,2,1,0
21,7,0,1
27,1,3,0
34,0,1,0
39,0,2,0
35,2,4,0
40,1,1,0
40,3,0,0
36,1,1,0
37,1,1,0
33,10,0,0
34,0,1,0
31,4,1,0
25,4,1,0
35,0,1,0
24,1,0,0
39,1,2,0
38,2,2,0
47,3,1,0
31,0,0,0
30,2,2,0
48,4,0,0
34,3,1,2
34,0,1,0
27,1,1,0
33,1,1,0
29,0,0,0
31,0,1,0
41,2,1,0
42,1,0,2
33,3,0,0
39,0,0,0
35,0,0,0
40,3,0,0
25,2,1,0
30,0,0,0
29,1,2,0
45,2,0,0
38,2,1,0
42,2,1,1
49,3,0,0
39,3,1,0
21,0,9,1
53,2,2,0
38,1,1,0
37,2,0,0
40,2,0,0
35,2,0,0
43,0,0,0
43,2,1,0
30,2,1,0
39,5,0,0
30,0,2,0
33,3,0,0
32,2,8,0
35,0,0,0
33,0,1,0
35,3,1,0
34,4,1,0
41,2,0,0
33,2,0,0
39,2,2,0
40,3,2,0
29,1,2,0
38,1,1,1
32,6,0,1
27,13,1,0
45,1,1,1
40,4,2,0
30,3,0,0
43,2,1,0
28,1,1,2
43,2,1,1
37,2,2,0
37,1,2,0
33,2,2,0
42,0,3,0
26,2,2,0
45,1,2,0
35,1,0,0
40,2,0,0
33,2,3,0
35,1,4,0
43,2,2,0
32,9,5,1
39,0,10,0
35,0,0,0
36,4,0,0
33,2,1,1
38,3,1,0
34,3,2,0
28,0,1,0
37,3,1,0
43,0,2,0
28,0,1,0
40,1,1,0
26,9,0,1
38,2,0,0
39,2,2,0
24,8,1,0
35,3,3,0
38,1,1,0
32,0,1,0
37,2,0,0
35,12,1,1
41,0,0,0
35,1,2,0
37,2,1,0
32,0,0,0
38,1,0,0
31,2,0,1
47,2,0,0
40,1,0,0
36,3,3,0
42,1,7,0
42,2,0,0
45,2,3,1
30,2,4,0
39,3,1,0
43,0,2,0
11,13,1,0
37,0,2,0
23,1,2,0
38,3,0,0
34,16,0,1
33,0,5,0
32,0,0,0
40,2,2,0
44,2,1,0
37,3,1,0
34,0,5,0
38,1,3,0
36,3,3,0
30,0,0,0
41,2,1,0
28,5,0,0
31,2,7,0
37,2,1,0
33,3,1,0
37,1,0,0
47,3,2,0
48,1,1,0
29,0,3,0
34,3,1,0
29,4,2,0
41,2,3,0
31,0,0,0
42,2,2,0
42,1,1,0
35,0,2,0
30,4,2,0
38,4,0,0
37,4,1,0
47,3,1,0
32,0,1,0
37,0,0,0
16,2,1,1
33,5,1,0
38,1,1,0
41,0,3,0
51,3,1,0
38,2,0,0
40,0,1,0
28,1,5,0
29,1,1,0
35,3,1,0
38,0,1,0
31,9,0,1
36,2,3,0
43,2,0,0
29,2,4,0
33,5,1,0
42,2,0,0
36,1,1,0
31,1,0,0
37,3,1,0
26,4,9,0
27,2,5,1
35,0,6,1
38,3,0,0
45,3,2,0
34,2,0,0
30,1,0,0
31,1,0,0
36,1,1,0
33,4,2,0
43,0,0,0
38,2,4,0
27,9,1,0
37,2,4,0
22,12,0,0
33,0,3,0
41,1,2,0
37,2,0,0
37,2,1,0
40,1,4,0
43,5,4,0
24,2,2,0
32,1,2,0
38,1,0,0
45,4,2,0
28,12,1,2
44,0,1,0
39,1,1,0
18,19,1,1
39,1,1,0
44,2,0,0
28,3,3,1
40,4,1,0
38,4,1,0
34,2,1,0
33,1,1,1
35,0,4,0
30,3,0,0
35,0,3,1
38,2,1,0
39,2,2,0
28,1,1,0
33,5,1,0
42,2,3,0
37,1,1,0
34,2,3,0
28,2,1,1
40,0,0,0
42,0,2,0
36,3,0,0
27,3,1,0
34,1,0,0
36,3,1,0
37,1,1,0
34,2,1,0
29,3,1,2
29,2,1,0
37,0,0,0
37,2,0,0
28,2,1,0
44,6,0,0
31,2,2,0
34,0,9,1
43,2,2,0
30,6,0,3
25,1,1,0
25,1,0,0
30,4,0,0
33,2,0,0
30,3,2,0
33,2,3,0
28,1,5,0
37,8,1,0
47,0,1,0
41,2,3,0
27,1,3,0
40,3,1,0
26,2,6,0
34,3,0,0
43,1,1,0
42,0,0,0
41,0,3,0
43,5,0,0
35,1,5,0
29,5,0,0
28,0,1,0
25,0,2,0
32,3,0,0
40,1,1,0
26,3,1,0
41,2,1,0
39,2,2,0
43,0,1,0
33,1,1,0
43,0,0,0
37,0,3,0
27,15,0,0
36,2,1,0
35,3,2,0
34,1,1,0
32,1,0,0
45,2,1,0
28,1,0,0
38,2,0,0
44,0,2,0
40,1,7,0
38,5,2,0
49,2,0,2
37,0,0,0
50,1,2,0
46,2,1,0
16,19,0,0
32,1,1,0
37,4,1,0
45,3,1,0
47,1,2,0
13,15,0,1
27,1,1,0
41,6,1,0
43,1,5,0
42,3,1,1
33,0,2,0
43,5,2,0
32,0,0,0
39,3,0,0
41,2,0,0
37,4,2,0
37,0,0,0
35,2,0,0
35,4,4,0
26,2,3,0
39,0,0,0
41,4,1,0
26,9,1,0
38,6,1,0
33,1,1,0
33,0,1,0
43,4,1,0
42,10,0,0
31,0,1,0
33,1,1,0
43,1,6,0
46,2,0,0
33,5,0,0
31,2,0,0
35,0,2,2
45,1,1,0
50,2,1,0
44,1,1,0
